q=1:
crisp_partition_objects 
       1784])], 2: [array([ 207,  220,  237,  247,  250,  260,  261,  262,  267,  269,  272,
        281,  283,  288,  292,  300,  316,  333,  351,  352,  354,  364,
        365,  367,  370,  371,  375,  376,  379,  380,  385,  387,  395,
        402,  410,  413,  414,  420,  422,  424,  432,  433,  435,  437,
        443,  445,  447,  452,  458,  459,  460,  470,  473,  481,  488,
        490,  491,  493,  499,  500,  502,  503,  504,  510,  512,  523,
        534,  535,  536,  537,  538,  539,  544,  548,  550,  558,  562,
        564,  566,  570,  576,  577,  578,  580,  582,  585,  592,  594,
        598,  610,  626,  653,  665,  674,  679,  695,  742,  749,  750,
        765,  776,  793,  796,  857,  882,  900,  974, 1002, 1006, 1007,
       1008, 1010, 1013, 1015, 1019, 1022, 1024, 1028, 1030, 1032, 1059,
       1066, 1069, 1071, 1074, 1075, 1077, 1081, 1085, 1090, 1095, 1103,
       1104, 1107, 1108, 1109, 1116, 1120, 1123, 1130, 1134, 1136, 1138,
       1139, 1142, 1144, 1145, 1147, 1149, 1150, 1152, 1154, 1155, 1157,
       1159, 1161, 1163, 1165, 1167, 1174, 1179, 1181, 1184, 1191, 1193,
       1195, 1330, 1402, 1405, 1407, 1414, 1419, 1425, 1435, 1437, 1441,
       1444, 1449, 1458, 1460, 1465, 1476, 1478, 1484, 1486, 1487, 1489,
       1490, 1491, 1500, 1502, 1509, 1518, 1519, 1524, 1525, 1526, 1527,
       1531, 1533, 1534, 1537, 1540, 1541, 1545, 1549, 1557, 1558, 1562,
       1565, 1576, 1577, 1578, 1580, 1583, 1598, 1729, 1800, 1801, 1802,
       1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813,
       1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824,
       1826, 1827, 1828, 1829, 1830, 1831, 1833, 1834, 1835, 1836, 1837,
       1839, 1840, 1841, 1842, 1843, 1844, 1845, 1847, 1848, 1849, 1850,
       1851, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862,
       1863, 1865, 1866, 1867, 1868, 1869, 1871, 1873, 1874, 1875, 1876,
       1877, 1878, 1879, 1880, 1881, 1882, 1883, 1887, 1888, 1889, 1890,
       1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901,
       1902, 1903, 1904, 1905, 1906, 1908, 1909, 1910, 1911, 1912, 1913,
       1915, 1916, 1917, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926,
       1929, 1930, 1931, 1932, 1933, 1934, 1935, 1937, 1938, 1939, 1940,
       1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951,
       1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962,
       1963, 1964, 1965, 1966, 1968, 1969, 1970, 1971, 1972, 1973, 1974,
       1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985,
       1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1996, 1997, 1998,
       1999])], 3: [array([ 202,  205,  209,  219,  221,  239,  242,  253,  265,  286,  306,
        307,  313,  319,  323,  327,  339,  344,  369,  381,  389,  430,
        489,  525,  573,  600,  601,  605,  606,  609,  611,  613,  615,
        616,  618,  620,  621,  622,  624,  627,  630,  631,  634,  635,
        636,  646,  648,  650,  651,  658,  664,  669,  673,  675,  678,
        680,  682,  684,  690,  691,  692,  694,  696,  697,  699,  700,
        702,  705,  710,  711,  713,  715,  716,  717,  720,  723,  726,
        727,  730,  740,  741,  748,  755,  759,  768,  769,  770,  774,
        775,  777,  779,  780,  783,  784,  785,  787,  791,  795,  799,
        800,  801,  802,  803,  804,  805,  806,  807,  809,  810,  811,
        812,  814,  816,  817,  818,  819,  820,  821,  822,  823,  825,
        826,  827,  828,  829,  830,  831,  832,  833,  834,  835,  836,
        838,  839,  840,  841,  842,  843,  844,  845,  846,  847,  848,
        849,  850,  851,  852,  853,  854,  855,  858,  860,  861,  862,
        863,  864,  865,  866,  867,  868,  869,  870,  871,  872,  873,
        874,  876,  877,  878,  879,  880,  881,  883,  884,  885,  886,
        887,  888,  889,  890,  891,  892,  893,  894,  895,  896,  898,
        899,  901,  903,  904,  906,  907,  909,  910,  911,  912,  913,
        914,  915,  916,  917,  918,  919,  920,  921,  922,  923,  924,
        925,  926,  927,  928,  929,  930,  931,  932,  933,  934,  935,
        936,  937,  938,  939,  940,  941,  942,  943,  944,  945,  946,
        947,  948,  949,  950,  952,  953,  954,  956,  957,  958,  959,
        962,  963,  964,  965,  966,  967,  968,  969,  970,  971,  972,
        973,  975,  976,  977,  978,  979,  981,  982,  983,  984,  985,
        986,  987,  988,  989,  990,  991,  992,  993,  994,  995,  996,
        997,  998,  999, 1012, 1014, 1020, 1021, 1023, 1027, 1046, 1047,
       1056, 1060, 1063, 1068, 1076, 1079, 1082, 1087, 1091, 1098, 1110,
       1113, 1114, 1118, 1119, 1122, 1133, 1135, 1140, 1151, 1153, 1160,
       1164, 1168, 1170, 1175, 1185, 1187, 1189, 1190, 1192, 1194, 1196,
       1199, 1200, 1201, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212,
       1214, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225,
       1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
       1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247,
       1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258,
       1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269,
       1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280,
       1281, 1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292,
       1293, 1294, 1295, 1296, 1297, 1298, 1299, 1301, 1302, 1303, 1304,
       1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315,
       1316, 1318, 1319, 1320, 1321, 1322, 1324, 1325, 1326, 1327, 1328,
       1329, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341,
       1342, 1343, 1344, 1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355,
       1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366,
       1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377,
       1378, 1379, 1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389,
       1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1601,
       1612])], 4: [array([ 206,  214,  279,  282,  293,  299,  328,  330,  335,  338,  355,
        359,  390,  400,  403,  408,  415,  416,  417,  418,  425,  426,
        429,  434,  436,  438,  439,  442,  449,  450,  454,  457,  462,
        464,  465,  466,  468,  472,  475,  477,  478,  479,  480,  485,
        496,  497,  501,  505,  507,  513,  524,  528,  529,  532,  533,
        542,  543,  546,  547,  549,  552,  554,  555,  560,  563,  567,
        571,  572,  575,  579,  587,  588,  590,  595,  596,  597,  599,
        619,  629,  714,  733,  761,  772,  790,  960, 1042, 1061, 1072,
       1084, 1097, 1186, 1403, 1409, 1410, 1412, 1413, 1427, 1428, 1429,
       1432, 1439, 1443, 1447, 1453, 1457, 1459, 1462, 1463, 1469, 1470,
       1472, 1480, 1482, 1485, 1488, 1492, 1493, 1494, 1495, 1498, 1501,
       1504, 1506, 1516, 1517, 1520, 1522, 1529, 1530, 1532, 1542, 1546,
       1548, 1553, 1554, 1556, 1559, 1564, 1566, 1569, 1570, 1572, 1573,
       1574, 1579, 1585, 1587, 1593, 1595, 1597, 1846])], 5: [array([ 135,  204,  212,  254,  302,  304,  368,  388,  421,  455,  519,
        521,  530,  559,  724, 1026, 1051, 1202, 1317, 1339, 1384, 1603,
       1609, 1617, 1619, 1620, 1625, 1626, 1637, 1638, 1647, 1648, 1653,
       1654, 1655, 1662, 1663, 1666, 1670, 1672, 1673, 1677, 1683, 1685,
       1686, 1687, 1689, 1691, 1693, 1695, 1699, 1700, 1702, 1707, 1708,
       1711, 1712, 1715, 1717, 1721, 1722, 1728, 1740, 1748, 1749, 1753,
       1759, 1763, 1765, 1766, 1768, 1770, 1772, 1775, 1782, 1786, 1787,
       1789, 1790, 1796, 1825, 1838, 1852, 1864, 1870, 1885, 1914, 1928,
       1936, 1993, 1995])], 6: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,   12,   14,
         17,   18,   19,   20,   21,   23,   25,   26,   27,   29,   34,
         36,   38,   40,   42,   43,   44,   45,   48,   49,   50,   51,
         52,   53,   54,   55,   56,   57,   59,   61,   63,   64,   66,
         67,   68,   69,   70,   71,   72,   74,   77,   78,   79,   84,
         85,   87,   92,   94,   99,  101,  102,  103,  104,  105,  106,
        109,  110,  111,  112,  116,  117,  118,  119,  121,  122,  124,
        125,  126,  127,  128,  130,  132,  134,  136,  137,  139,  143,
        144,  149,  151,  152,  153,  155,  156,  157,  161,  162,  163,
        164,  165,  171,  172,  174,  175,  179,  180,  182,  183,  189,
        191,  195,  196,  198,  409,  735,  792,  808,  859,  902,  908,
        961, 1017, 1025, 1034, 1036, 1038, 1041, 1045, 1057, 1067, 1070,
       1086, 1088, 1092, 1094, 1102, 1106, 1111, 1112, 1117, 1126, 1127,
       1128, 1131, 1143, 1156, 1171, 1173, 1176, 1177, 1180, 1197, 1300,
       1352, 1646, 1684])], 7: [array([1003, 1016, 1035, 1080, 1115, 1158, 1162, 1178])], 8: [array([ 107,  158,  203,  208,  218,  227,  232,  234,  235,  236,  243,
        245,  248,  249,  251,  263,  268,  270,  273,  275,  277,  280,
        285,  289,  294,  296,  297,  301,  310,  311,  324,  326,  341,
        346,  350,  362,  366,  372,  377,  378,  382,  383,  386,  396,
        399,  419,  514,  657,  837,  951, 1011, 1029, 1037, 1044, 1049,
       1050, 1052, 1054, 1099, 1105, 1121, 1124, 1203, 1211, 1323, 1345,
       1602, 1604, 1605, 1606, 1607, 1608, 1610, 1613, 1615, 1621, 1622,
       1623, 1627, 1630, 1631, 1634, 1641, 1644, 1650, 1651, 1659, 1664,
       1668, 1669, 1674, 1678, 1681, 1682, 1694, 1701, 1704, 1705, 1706,
       1713, 1714, 1718, 1720, 1724, 1725, 1726, 1727, 1731, 1733, 1735,
       1736, 1738, 1739, 1742, 1743, 1744, 1745, 1746, 1747, 1750, 1751,
       1754, 1756, 1757, 1760, 1764, 1767, 1773, 1779, 1791, 1792, 1795,
       1797, 1799, 1832, 1872, 1886, 1927, 1967])], 9: [array([ 223,  228,  238,  240,  264,  271,  290,  291,  298,  305,  317,
        321,  331,  332,  343,  357,  363,  440,  474,  561,  568,  574,
        824,  856,  955, 1033, 1039, 1048, 1078, 1089, 1132, 1213, 1215,
       1351, 1600, 1611, 1614, 1616, 1624, 1628, 1629, 1633, 1635, 1636,
       1639, 1640, 1642, 1643, 1645, 1649, 1652, 1656, 1657, 1658, 1660,
       1661, 1667, 1671, 1675, 1676, 1679, 1680, 1688, 1692, 1696, 1697,
       1698, 1703, 1709, 1719, 1730, 1732, 1734, 1737, 1741, 1752, 1755,
       1758, 1761, 1762, 1769, 1771, 1776, 1777, 1778, 1780, 1781, 1783,
       1785, 1788, 1793, 1794, 1798, 1907, 1918])]}
prototypes 
 {0: [1433, 1539, 1485, 1586, 1551, 1511], 1: [133, 13, 23, 25, 85, 83], 2: [1526, 1558, 1425, 1518, 1487, 1419], 3: [1277, 1262, 1214, 1221, 1325, 1267], 4: [1427, 1572, 1485, 1412, 1433, 1469], 5: [1700, 1659, 1790, 1636, 1607, 1673], 6: [133, 23, 25, 85, 13, 18], 7: [133, 13, 23, 25, 85, 83], 8: [1700, 1659, 1607, 1636, 1790, 1641], 9: [1700, 1659, 1636, 1790, 1607, 1629]}
objetcs_per_crisp_partition 
 {0: 333, 1: 122, 2: 397, 3: 507, 4: 151, 5: 91, 6: 157, 7: 8, 8: 139, 9: 95}
modified_partition_coefficient 
 0.007201945643772759
partition_entropy 
 2.272875602550852
adjusted_rand_score 
 0.2748529936655336
f-measure 
 0.4217089037967498
OERC 
 0.5395
crisp_partition 
 [6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 6, 1, 6, 1, 1, 6, 6, 6, 6, 6, 1, 6, 1, 6, 6, 6, 1, 6, 1, 1, 1, 1, 6, 1, 6, 1, 6, 1, 6, 1, 6, 6, 6, 6, 1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 1, 6, 1, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 1, 6, 1, 1, 6, 6, 6, 1, 1, 1, 1, 6, 6, 1, 6, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 6, 1, 6, 6, 6, 6, 6, 6, 8, 1, 6, 6, 6, 6, 1, 1, 1, 6, 6, 6, 6, 1, 6, 6, 1, 6, 6, 6, 6, 6, 1, 6, 1, 6, 1, 6, 5, 6, 6, 1, 6, 1, 1, 1, 6, 6, 1, 1, 1, 1, 6, 1, 6, 6, 6, 1, 6, 6, 6, 8, 1, 1, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 6, 6, 1, 6, 6, 1, 1, 1, 6, 6, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 6, 6, 1, 6, 1, 0, 0, 3, 8, 5, 3, 4, 2, 8, 3, 0, 0, 5, 0, 4, 0, 0, 0, 8, 3, 2, 3, 0, 9, 0, 0, 0, 8, 9, 0, 0, 0, 8, 0, 8, 8, 8, 2, 9, 3, 9, 0, 3, 8, 0, 8, 0, 2, 8, 8, 2, 8, 0, 3, 5, 0, 0, 0, 0, 0, 2, 2, 2, 8, 9, 3, 0, 2, 8, 2, 8, 9, 2, 8, 0, 8, 0, 8, 0, 4, 8, 2, 4, 2, 0, 8, 3, 0, 2, 8, 9, 9, 2, 4, 8, 0, 8, 8, 9, 4, 2, 8, 5, 0, 5, 9, 3, 3, 0, 0, 8, 8, 0, 3, 0, 0, 2, 9, 0, 3, 0, 9, 1, 3, 8, 0, 8, 3, 4, 0, 4, 9, 9, 2, 0, 4, 0, 0, 4, 3, 0, 8, 0, 9, 3, 0, 8, 0, 0, 0, 8, 2, 2, 0, 2, 4, 0, 9, 0, 4, 0, 0, 8, 9, 2, 2, 8, 2, 5, 3, 2, 2, 8, 0, 0, 2, 2, 8, 8, 2, 2, 3, 8, 8, 0, 2, 8, 2, 5, 3, 4, 0, 0, 0, 0, 2, 8, 0, 0, 8, 4, 0, 2, 4, 0, 0, 0, 0, 4, 6, 2, 0, 0, 2, 2, 4, 4, 4, 4, 8, 2, 5, 2, 0, 2, 4, 4, 0, 0, 4, 3, 0, 2, 2, 4, 2, 4, 2, 4, 4, 9, 0, 4, 2, 0, 2, 0, 2, 0, 4, 4, 0, 2, 0, 4, 5, 0, 4, 2, 2, 2, 0, 4, 0, 4, 4, 4, 0, 4, 0, 2, 0, 4, 2, 9, 4, 0, 4, 4, 4, 4, 2, 0, 0, 0, 4, 0, 0, 2, 3, 2, 2, 0, 2, 0, 0, 4, 4, 0, 2, 2, 4, 2, 2, 2, 4, 0, 4, 0, 0, 2, 0, 2, 4, 8, 0, 0, 0, 0, 5, 0, 5, 0, 2, 4, 3, 0, 0, 4, 4, 5, 0, 4, 4, 2, 2, 2, 2, 2, 2, 0, 0, 4, 4, 2, 0, 4, 4, 2, 4, 2, 0, 4, 0, 4, 4, 0, 0, 2, 5, 4, 9, 2, 4, 2, 0, 2, 4, 9, 0, 2, 4, 4, 3, 9, 4, 2, 2, 2, 4, 2, 0, 2, 0, 0, 2, 0, 4, 4, 0, 4, 0, 2, 0, 2, 4, 4, 4, 2, 4, 3, 3, 0, 0, 0, 3, 3, 0, 0, 3, 2, 3, 0, 3, 0, 3, 3, 0, 3, 4, 3, 3, 3, 0, 3, 0, 2, 3, 0, 4, 3, 3, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 2, 0, 0, 0, 8, 3, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 3, 0, 0, 0, 3, 2, 3, 0, 0, 3, 2, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0, 3, 2, 3, 3, 0, 3, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 4, 3, 3, 3, 0, 0, 3, 0, 0, 3, 5, 0, 3, 3, 0, 0, 3, 0, 0, 4, 0, 6, 0, 0, 0, 0, 3, 3, 2, 0, 0, 0, 0, 0, 3, 2, 2, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 4, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 4, 0, 3, 3, 2, 3, 0, 3, 3, 0, 0, 3, 3, 3, 0, 3, 0, 0, 4, 3, 6, 2, 0, 3, 2, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 2, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 2, 3, 6, 3, 3, 0, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 9, 3, 3, 3, 3, 4, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 2, 7, 0, 1, 2, 2, 2, 1, 2, 8, 3, 2, 3, 2, 7, 6, 1, 2, 3, 3, 2, 3, 2, 6, 5, 3, 2, 8, 2, 1, 2, 9, 6, 7, 6, 8, 6, 9, 1, 6, 4, 1, 8, 6, 3, 3, 9, 8, 8, 5, 8, 0, 8, 1, 3, 6, 1, 2, 3, 4, 0, 3, 1, 1, 2, 6, 3, 2, 6, 2, 4, 0, 2, 2, 3, 2, 9, 3, 7, 2, 3, 1, 4, 2, 6, 3, 6, 9, 2, 3, 6, 0, 6, 2, 1, 4, 3, 8, 0, 0, 6, 2, 2, 8, 6, 2, 2, 2, 3, 6, 6, 3, 3, 7, 2, 6, 3, 3, 2, 8, 3, 2, 8, 1, 6, 6, 6, 0, 2, 6, 9, 3, 2, 3, 2, 1, 2, 2, 3, 0, 2, 6, 2, 2, 1, 2, 1, 2, 2, 3, 2, 3, 2, 2, 6, 2, 7, 2, 3, 2, 7, 2, 3, 2, 1, 2, 3, 1, 3, 6, 1, 6, 2, 3, 6, 6, 7, 2, 6, 2, 1, 0, 2, 3, 4, 3, 1, 3, 3, 2, 3, 2, 3, 2, 3, 6, 1, 3, 3, 3, 5, 8, 3, 3, 3, 3, 3, 3, 3, 8, 3, 9, 3, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 9, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 2, 4, 0, 2, 0, 2, 0, 4, 4, 0, 4, 4, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 4, 4, 4, 0, 0, 4, 0, 0, 2, 0, 2, 0, 4, 0, 2, 0, 4, 2, 0, 0, 4, 0, 2, 0, 0, 0, 4, 0, 0, 0, 4, 2, 4, 2, 0, 4, 4, 0, 2, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 2, 0, 2, 0, 4, 0, 4, 0, 2, 4, 2, 2, 4, 2, 2, 2, 4, 4, 4, 4, 0, 0, 4, 0, 2, 4, 2, 0, 4, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 4, 2, 2, 4, 0, 4, 0, 2, 2, 2, 2, 0, 4, 4, 2, 4, 2, 2, 0, 0, 2, 0, 0, 2, 2, 4, 0, 0, 2, 4, 0, 4, 2, 0, 0, 0, 4, 4, 0, 4, 2, 2, 4, 0, 0, 2, 0, 4, 2, 4, 0, 0, 4, 4, 0, 4, 4, 4, 0, 2, 2, 2, 4, 2, 0, 0, 2, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 2, 0, 9, 3, 8, 5, 8, 8, 8, 8, 8, 5, 8, 9, 3, 8, 9, 8, 9, 5, 1, 5, 5, 8, 8, 8, 9, 5, 5, 8, 9, 9, 8, 8, 1, 9, 8, 9, 9, 5, 5, 9, 9, 8, 9, 9, 8, 9, 6, 5, 5, 9, 8, 8, 9, 5, 5, 5, 9, 9, 9, 8, 9, 9, 5, 5, 8, 1, 5, 9, 8, 8, 5, 9, 5, 5, 8, 9, 9, 5, 8, 9, 9, 8, 8, 5, 6, 5, 5, 5, 9, 5, 1, 5, 9, 5, 8, 5, 9, 9, 9, 5, 5, 8, 5, 9, 8, 8, 8, 5, 5, 9, 1, 5, 5, 8, 8, 5, 1, 5, 8, 9, 8, 5, 5, 1, 8, 8, 8, 8, 5, 2, 9, 8, 9, 8, 9, 8, 8, 9, 8, 8, 5, 9, 8, 8, 8, 8, 8, 8, 5, 5, 8, 8, 9, 5, 8, 9, 8, 8, 9, 5, 8, 9, 9, 5, 8, 5, 5, 8, 5, 9, 5, 9, 5, 8, 1, 5, 9, 9, 9, 8, 9, 9, 5, 9, 1, 9, 5, 5, 9, 5, 5, 8, 8, 9, 9, 8, 5, 8, 9, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 5, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 5, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 9, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 9, 2, 2, 2, 2, 2, 2, 2, 2, 8, 5, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 5, 2, 2, 2, 2]
q=7:
crisp_partition_objects 
 {0: [array([ 207,  220,  237,  247,  250,  252,  260,  261,  262,  267,  269,
        272,  275,  281,  283,  288,  292,  300,  315,  316,  333,  337,
        351,  352,  354,  358,  364,  365,  367,  370,  375,  376,  379,
        380,  384,  385,  387,  395,  398,  402,  410,  413,  414,  420,
        422,  424,  432,  433,  435,  437,  443,  445,  447,  450,  452,
        458,  459,  460,  464,  470,  473,  481,  488,  491,  493,  499,
        500,  503,  504,  510,  512,  523,  529,  534,  535,  537,  539,
        542,  543,  544,  548,  555,  558,  562,  564,  566,  576,  577,
        578,  579,  580,  585,  592,  594,  598,  610,  643,  647,  653,
        665,  674,  676,  679,  681,  695,  742,  749,  750,  760,  765,
        776,  793,  796,  857,  882,  900,  974, 1006, 1007, 1008, 1010,
       1015, 1019, 1022, 1024, 1028, 1030, 1032, 1059, 1066, 1069, 1071,
       1074, 1075, 1077, 1081, 1085, 1090, 1095, 1103, 1104, 1108, 1109,
       1116, 1120, 1123, 1130, 1134, 1136, 1138, 1139, 1142, 1144, 1145,
       1147, 1149, 1150, 1152, 1154, 1155, 1157, 1159, 1161, 1163, 1165,
       1167, 1174, 1179, 1181, 1184, 1191, 1193, 1195, 1330, 1402, 1405,
       1407, 1414, 1419, 1425, 1435, 1437, 1441, 1444, 1449, 1460, 1465,
       1476, 1478, 1484, 1486, 1487, 1490, 1491, 1498, 1500, 1502, 1509,
       1518, 1519, 1520, 1524, 1525, 1526, 1527, 1531, 1533, 1534, 1537,
       1540, 1541, 1545, 1549, 1557, 1558, 1562, 1565, 1576, 1577, 1578,
       1580, 1583, 1598, 1729, 1800, 1801, 1802, 1803, 1804, 1805, 1806,
       1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817,
       1818, 1819, 1820, 1821, 1822, 1823, 1824, 1826, 1827, 1828, 1829,
       1830, 1831, 1833, 1834, 1835, 1836, 1837, 1839, 1840, 1841, 1842,
       1843, 1844, 1845, 1847, 1848, 1849, 1850, 1851, 1853, 1854, 1855,
       1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1865, 1866, 1867,
       1868, 1869, 1871, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880,
       1881, 1882, 1883, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894,
       1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905,
       1906, 1908, 1909, 1910, 1911, 1912, 1913, 1915, 1916, 1917, 1919,
       1920, 1921, 1922, 1923, 1924, 1925, 1926, 1930, 1931, 1932, 1933,
       1934, 1935, 1937, 1938, 1939, 1940, 1942, 1943, 1944, 1946, 1947,
       1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958,
       1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1968, 1969, 1970,
       1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981,
       1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992,
       1994, 1995, 1996, 1997, 1998, 1999])], 1: [array([  15,   90,   91,   93,  108,  148,  167,  177,  181,  188,  199,
        322,  875, 1178, 1188, 1601])], 2: [array([ 223,  228,  238,  240,  264,  271,  290,  291,  298,  305,  317,
        321,  332,  343,  357,  363,  368,  374,  421,  440,  455,  474,
        489,  519,  521,  530,  559,  561,  568,  574,  744,  824,  856,
        955, 1026, 1033, 1048, 1078, 1089, 1132, 1213, 1215, 1351, 1600,
       1603, 1611, 1614, 1616, 1620, 1624, 1628, 1629, 1633, 1635, 1636,
