q=1:
crisp_partition_objects 
q=6:
crisp_partition_objects 
 {0: [array([ 200,  202,  203,  204,  205,  206,  207,  208,  209,  210,  211,
        212,  214,  216,  217,  218,  219,  220,  221,  222,  223,  224,
        225,  226,  227,  228,  229,  230,  231,  232,  233,  234,  235,
        236,  237,  238,  239,  240,  241,  242,  243,  244,  245,  246,
        247,  248,  249,  250,  251,  252,  253,  254,  256,  257,  258,
        259,  260,  261,  262,  263,  264,  265,  266,  267,  268,  269,
        270,  271,  272,  273,  274,  275,  276,  277,  278,  279,  280,
        281,  284,  285,  286,  288,  289,  290,  291,  292,  293,  294,
        295,  296,  297,  298,  300,  301,  302,  303,  304,  305,  306,
        307,  308,  309,  310,  311,  313,  314,  315,  316,  317,  318,
        319,  320,  321,  322,  323,  324,  325,  326,  327,  329,  330,
        331,  332,  333,  334,  335,  336,  337,  338,  339,  340,  341,
        342,  343,  344,  345,  346,  347,  349,  350,  351,  352,  353,
        354,  355,  356,  357,  358,  359,  360,  361,  362,  363,  364,
        365,  366,  367,  368,  369,  370,  371,  372,  373,  374,  375,
        376,  377,  378,  379,  380,  381,  382,  383,  384,  385,  386,
        387,  388,  389,  392,  393,  394,  395,  396,  397,  398,  399,
        465,  518,  559,  569,  614,  620,  632,  634,  639,  645,  648,
        649,  655,  657,  665,  670,  676,  678,  683,  689,  691,  692,
        695,  702,  703,  712,  713,  718,  721,  731,  733,  736,  744,
        750,  761,  764,  765,  769,  772,  795,  797,  803,  808,  811,
        814,  816,  824,  830,  832,  837,  846,  848,  856,  858,  859,
        864,  872,  876,  877,  882,  886,  887,  891,  897,  912,  920,
        930,  934,  951,  955,  961,  963,  966,  971,  977,  997,  999,
       1015, 1027, 1028, 1029, 1037, 1038, 1042, 1044, 1046, 1048, 1051,
       1059, 1069, 1084, 1085, 1089, 1090, 1098, 1101, 1108, 1120, 1130,
       1135, 1138, 1139, 1140, 1145, 1149, 1155, 1163, 1165, 1166, 1174,
       1179, 1183, 1191, 1194, 1195, 1330, 1338, 1345, 1400, 1625, 1639,
       1667, 1696, 1741, 1757, 1807, 1809, 1815, 1818, 1819, 1820, 1829,
       1834, 1838, 1839, 1842, 1851, 1860, 1864, 1868, 1872, 1874, 1877,
       1879, 1884, 1886, 1895, 1907, 1909, 1912, 1914, 1915, 1918, 1919,
       1921, 1924, 1927, 1936, 1938, 1940, 1941, 1945, 1947, 1949, 1953,
       1954, 1959, 1978, 1982, 1983, 1988, 1994, 1995, 1998])], 1: [array([  24,  115,  120,  145,  152,  170,  185,  187, 1009, 1096, 1162,
       1182, 1188, 1198, 1607, 1636, 1645, 1661, 1674, 1682, 1687, 1700,
       1747, 1765, 1780, 1785, 1789])], 2: [array([ 282,  299,  403,  408,  415,  416,  417,  418,  425,  426,  429,
        436,  437,  439,  466,  475,  477,  478,  479,  494,  496,  497,
        501,  505,  507,  524,  527,  533,  546,  549,  552,  554,  557,
        560,  563,  572,  575,  587,  588,  594,  595,  596,  599,  619,
        629,  641,  714, 1072, 1409, 1410, 1412, 1413, 1427, 1432, 1436,
       1443, 1447, 1453, 1457, 1459, 1463, 1472, 1474, 1480, 1481, 1482,
       1485, 1488, 1492, 1493, 1494, 1495, 1504, 1506, 1516, 1523, 1529,
       1530, 1532, 1542, 1546, 1548, 1550, 1554, 1566, 1572, 1579, 1586,
       1587, 1593, 1597, 1821, 1846, 1873, 1981])], 3: [array([ 201,  213,  215,  255,  287,  312,  348,  391,  400,  401,  402,
        404,  405,  406,  407,  411,  412,  419,  422,  423,  427,  428,
        431,  432,  438,  440,  441,  444,  446,  448,  451,  453,  455,
        456,  457,  461,  462,  463,  467,  469,  471,  476,  481,  482,
        483,  484,  486,  487,  489,  492,  495,  498,  506,  508,  509,
        511,  515,  516,  517,  520,  522,  526,  531,  536,  540,  541,
        545,  551,  553,  558,  561,  565,  567,  568,  570,  581,  583,
        584,  586,  589,  590,  591,  593,  602,  603,  604,  607,  608,
        612,  613,  617,  623,  625,  628,  633,  637,  638,  642,  643,
        644,  647,  652,  653,  654,  656,  659,  660,  661,  662,  663,
        666,  667,  668,  671,  672,  674,  677,  681,  685,  686,  687,
        688,  693,  698,  701,  704,  706,  707,  708,  709,  719,  722,
        724,  725,  728,  729,  732,  734,  737,  738,  739,  742,  743,
        745,  746,  747,  748,  749,  751,  752,  753,  754,  756,  757,
        758,  760,  762,  763,  766,  767,  771,  773,  776,  778,  781,
        782,  786,  788,  789,  793,  794,  796,  798,  857,  900,  905,
        939, 1001, 1004, 1053, 1062, 1081, 1087, 1093, 1097, 1100, 1129,
       1141, 1401, 1404, 1406, 1408, 1411, 1415, 1416, 1417, 1418, 1420,
       1421, 1422, 1423, 1424, 1426, 1430, 1431, 1433, 1434, 1438, 1440,
       1442, 1445, 1446, 1448, 1450, 1451, 1452, 1454, 1455, 1456, 1461,
       1464, 1466, 1467, 1468, 1471, 1473, 1475, 1477, 1479, 1483, 1496,
       1497, 1499, 1500, 1503, 1505, 1507, 1508, 1510, 1511, 1512, 1513,
       1514, 1515, 1521, 1522, 1528, 1535, 1536, 1538, 1539, 1543, 1544,
       1547, 1549, 1551, 1552, 1555, 1560, 1561, 1563, 1567, 1568, 1571,
       1575, 1581, 1582, 1584, 1588, 1589, 1590, 1591, 1592, 1594, 1596,
       1599, 1939])], 4: [array([1016, 1080, 1086, 1185, 1825, 1852, 1885, 1951, 1967, 1993])], 5: [array([   2,    9,   11,   16,   18,   20,   22,   26,   27,   28,   30,
         31,   32,   33,   37,   40,   41,   43,   44,   47,   48,   50,
         52,   61,   65,   66,   72,   79,   80,   81,   83,   88,   89,
         90,   91,   92,   93,   95,   96,  106,  108,  113,  123,  129,
        130,  133,  136,  138,  140,  141,  142,  146,  147,  149,  150,
        154,  159,  160,  165,  166,  167,  168,  173,  175,  176,  177,
        178,  179,  188,  190,  193,  197,  530,  792,  813,  815,  902,
        908,  980, 1003, 1005, 1018, 1026, 1033, 1034, 1035, 1036, 1039,
       1040, 1045, 1049, 1055, 1057, 1064, 1065, 1071, 1083, 1088, 1092,
       1094, 1102, 1105, 1112, 1146, 1159, 1176, 1187, 1211, 1215, 1323,
       1339, 1351, 1384, 1600, 1601, 1602, 1603, 1608, 1609, 1610, 1611,
       1614, 1615, 1616, 1621, 1623, 1628, 1629, 1630, 1631, 1632, 1633,
       1635, 1637, 1638, 1640, 1641, 1643, 1644, 1646, 1647, 1651, 1652,
       1655, 1656, 1657, 1659, 1660, 1663, 1665, 1671, 1675, 1676, 1678,
       1679, 1680, 1681, 1683, 1686, 1688, 1690, 1692, 1693, 1695, 1697,
       1698, 1702, 1703, 1704, 1706, 1707, 1708, 1714, 1716, 1717, 1719,
       1720, 1721, 1730, 1731, 1742, 1743, 1746, 1751, 1752, 1754, 1755,
       1756, 1758, 1760, 1762, 1763, 1764, 1773, 1774, 1776, 1777, 1778,
       1779, 1784, 1786, 1788, 1791, 1792, 1793, 1797, 1799, 1832, 1870,
       1928])], 6: [array([   1,   10,   15,   17,   23,   39,   49,   51,   53,   54,   58,
         60,   62,   68,   77,   85,   87,   97,   98,   99,  109,  110,
        112,  114,  116,  117,  118,  122,  126,  134,  137,  143,  144,
        148,  153,  155,  157,  162,  171,  174,  180,  181,  182,  184,
        186,  191,  192,  196,  199,  421,  875, 1017, 1126, 1169, 1178,
       1180, 1917])], 7: [array([ 430,  525,  573,  600,  601,  606,  609,  611,  615,  616,  618,
        621,  622,  624,  627,  630,  631,  635,  636,  646,  650,  651,
        658,  664,  669,  673,  675,  680,  682,  684,  690,  694,  696,
        697,  699,  700,  705,  710,  711,  715,  716,  717,  720,  723,
        726,  727,  730,  740,  741,  755,  759,  768,  770,  775,  777,
        779,  780,  783,  784,  785,  787,  791,  799,  800,  801,  802,
        804,  805,  806,  807,  809,  810,  812,  817,  818,  819,  820,
        821,  822,  823,  825,  826,  827,  828,  829,  831,  833,  834,
        835,  836,  838,  839,  840,  841,  842,  843,  844,  845,  847,
        849,  850,  851,  852,  853,  854,  855,  860,  861,  862,  863,
        865,  866,  867,  868,  869,  870,  871,  873,  874,  878,  879,
        880,  881,  883,  884,  885,  888,  889,  890,  892,  893,  894,
        895,  896,  898,  899,  901,  903,  904,  906,  907,  909,  910,
        911,  913,  914,  915,  916,  917,  918,  919,  921,  922,  923,
        924,  925,  926,  927,  928,  929,  931,  932,  933,  935,  936,
        937,  938,  940,  941,  942,  943,  944,  945,  946,  947,  948,
        949,  950,  952,  953,  954,  956,  957,  958,  959,  962,  964,
        965,  967,  968,  969,  970,  972,  973,  974,  975,  976,  978,
        979,  981,  982,  983,  984,  985,  986,  987,  988,  989,  990,
        991,  992,  993,  994,  995,  996,  998, 1011, 1012, 1020, 1021,
       1023, 1047, 1050, 1052, 1054, 1056, 1060, 1063, 1068, 1073, 1076,
       1078, 1079, 1082, 1099, 1110, 1113, 1114, 1118, 1119, 1121, 1122,
       1124, 1132, 1133, 1151, 1153, 1160, 1164, 1168, 1170, 1175, 1189,
       1190, 1192, 1196, 1199, 1200, 1201, 1204, 1205, 1206, 1207, 1208,
       1209, 1210, 1212, 1213, 1214, 1216, 1217, 1218, 1219, 1220, 1221,
       1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232,
       1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243,
       1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254,
       1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265,
       1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276,
       1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1288,
       1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299,
       1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310,
       1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321,
       1322, 1324, 1325, 1326, 1327, 1328, 1329, 1331, 1332, 1333, 1334,
       1335, 1336, 1337, 1340, 1341, 1342, 1343, 1344, 1346, 1347, 1348,
       1349, 1350, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361,
       1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372,
       1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383,
       1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395,
       1396, 1397, 1398, 1399, 1612, 1677, 1732, 1761, 1805, 1837])], 8: [array([   0,    3,    4,    5,    6,    7,    8,   12,   13,   14,   19,
         21,   25,   29,   34,   35,   36,   38,   42,   45,   46,   55,
         56,   57,   59,   63,   64,   67,   69,   70,   71,   73,   74,
         75,   76,   78,   82,   84,   86,   94,  100,  101,  102,  103,
        104,  105,  107,  111,  119,  121,  124,  125,  127,  128,  131,
        132,  135,  139,  151,  156,  158,  161,  163,  164,  169,  172,
        183,  189,  194,  195,  198,  409,  442,  445,  458,  474,  480,
        514,  519,  521,  550,  571,  574,  605,  735,  774, 1000, 1002,
       1013, 1014, 1025, 1031, 1041, 1043, 1058, 1067, 1070, 1091, 1103,
       1106, 1107, 1111, 1115, 1117, 1125, 1127, 1128, 1131, 1137, 1143,
       1148, 1156, 1158, 1171, 1172, 1173, 1177, 1197, 1202, 1203, 1287,
       1352, 1604, 1605, 1606, 1613, 1617, 1618, 1619, 1620, 1622, 1624,
       1626, 1627, 1634, 1642, 1648, 1649, 1650, 1653, 1654, 1658, 1662,
       1664, 1666, 1668, 1669, 1670, 1672, 1673, 1684, 1685, 1689, 1691,
       1694, 1699, 1701, 1705, 1709, 1710, 1711, 1712, 1713, 1715, 1718,
       1722, 1723, 1724, 1725, 1726, 1727, 1728, 1733, 1734, 1735, 1736,
       1737, 1738, 1739, 1740, 1744, 1745, 1748, 1749, 1750, 1753, 1759,
       1766, 1767, 1768, 1769, 1770, 1771, 1772, 1775, 1781, 1782, 1783,
       1787, 1790, 1794, 1795, 1796, 1798, 1822, 1880])], 9: [array([ 283,  328,  390,  410,  413,  414,  420,  424,  433,  434,  435,
        443,  447,  449,  450,  452,  454,  459,  460,  464,  468,  470,
        472,  473,  485,  488,  490,  491,  493,  499,  500,  502,  503,
        504,  510,  512,  513,  523,  528,  529,  532,  534,  535,  537,
        538,  539,  542,  543,  544,  547,  548,  555,  556,  562,  564,
        566,  576,  577,  578,  579,  580,  582,  585,  592,  597,  598,
        610,  626,  640,  679,  790,  960, 1006, 1007, 1008, 1010, 1019,
       1022, 1024, 1030, 1032, 1061, 1066, 1074, 1075, 1077, 1095, 1104,
       1109, 1116, 1123, 1134, 1136, 1142, 1144, 1147, 1150, 1152, 1154,
       1157, 1161, 1167, 1181, 1184, 1186, 1193, 1402, 1403, 1405, 1407,
       1414, 1419, 1425, 1428, 1429, 1435, 1437, 1439, 1441, 1444, 1449,
       1458, 1460, 1462, 1465, 1469, 1470, 1476, 1478, 1484, 1486, 1487,
       1489, 1490, 1491, 1498, 1501, 1502, 1509, 1517, 1518, 1519, 1520,
       1524, 1525, 1526, 1527, 1531, 1533, 1534, 1537, 1540, 1541, 1545,
       1553, 1556, 1557, 1558, 1559, 1562, 1564, 1565, 1569, 1570, 1573,
       1574, 1576, 1577, 1578, 1580, 1583, 1585, 1595, 1598, 1729, 1800,
       1801, 1802, 1803, 1804, 1806, 1808, 1810, 1811, 1812, 1813, 1814,
       1816, 1817, 1823, 1824, 1826, 1827, 1828, 1830, 1831, 1833, 1835,
       1836, 1840, 1841, 1843, 1844, 1845, 1847, 1848, 1849, 1850, 1853,
       1854, 1855, 1856, 1857, 1858, 1859, 1861, 1862, 1863, 1865, 1866,
       1867, 1869, 1871, 1875, 1876, 1878, 1881, 1882, 1883, 1887, 1888,
       1889, 1890, 1891, 1892, 1893, 1894, 1896, 1897, 1898, 1899, 1900,
       1901, 1902, 1903, 1904, 1905, 1906, 1908, 1910, 1911, 1913, 1916,
       1920, 1922, 1923, 1925, 1926, 1929, 1930, 1931, 1932, 1933, 1934,
       1935, 1937, 1942, 1943, 1944, 1946, 1948, 1950, 1952, 1955, 1956,
       1957, 1958, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1968, 1969,
       1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1979, 1980, 1984,
       1985, 1986, 1987, 1989, 1990, 1991, 1992, 1996, 1997, 1999])]}
prototypes 
 {0: [227, 389, 238, 321, 374, 345], 1: [133, 13, 25, 195, 83, 124], 2: [1427, 1572, 1485, 1412, 1433, 1469], 3: [1433, 1539, 1511, 1551, 1483, 1485], 4: [133, 13, 25, 195, 83, 124], 5: [133, 83, 178, 31, 11, 13], 6: [133, 13, 25, 83, 23, 195], 7: [1277, 1262, 1221, 1214, 1325, 1333], 8: [13, 133, 25, 195, 124, 14], 9: [1427, 1572, 1485, 1469, 1412, 1526]}
objetcs_per_crisp_partition 
 {0: 361, 1: 27, 2: 95, 3: 277, 4: 10, 5: 210, 6: 57, 7: 450, 8: 206, 9: 307}
modified_partition_coefficient 
 0.007280242329590583
partition_entropy 
 2.2718972907441333
adjusted_rand_score 
 0.28735281785542105
f-measure 
 0.429182222823901
OERC 
 0.5585
crisp_partition 
 [8, 6, 5, 8, 8, 8, 8, 8, 8, 5, 6, 5, 8, 8, 8, 6, 5, 6, 5, 8, 5, 8, 5, 6, 1, 8, 5, 5, 5, 8, 5, 5, 5, 5, 8, 8, 8, 5, 8, 6, 5, 5, 8, 5, 5, 8, 8, 5, 5, 6, 5, 6, 5, 6, 6, 8, 8, 8, 6, 8, 6, 5, 6, 8, 8, 5, 5, 8, 6, 8, 8, 8, 5, 8, 8, 8, 8, 6, 8, 5, 5, 5, 8, 5, 8, 6, 8, 6, 5, 5, 5, 5, 5, 5, 8, 5, 5, 6, 6, 6, 8, 8, 8, 8, 8, 8, 5, 8, 5, 6, 6, 8, 6, 5, 6, 1, 6, 6, 6, 8, 1, 8, 6, 5, 8, 8, 6, 8, 8, 5, 5, 8, 8, 5, 6, 8, 5, 6, 5, 8, 5, 5, 5, 6, 6, 1, 5, 5, 6, 5, 5, 8, 1, 6, 5, 6, 8, 6, 8, 5, 5, 8, 6, 8, 8, 5, 5, 5, 5, 8, 1, 6, 8, 5, 6, 5, 5, 5, 5, 5, 6, 6, 6, 8, 6, 1, 6, 1, 5, 8, 5, 6, 6, 5, 8, 8, 6, 5, 8, 6, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 2, 3, 3, 3, 3, 2, 8, 9, 3, 3, 9, 9, 2, 2, 2, 2, 3, 9, 6, 3, 3, 9, 2, 2, 3, 3, 2, 7, 3, 3, 9, 9, 9, 2, 2, 3, 2, 3, 3, 8, 9, 3, 8, 3, 9, 3, 9, 9, 3, 9, 3, 9, 3, 3, 3, 8, 9, 9, 3, 3, 3, 9, 0, 2, 3, 9, 3, 9, 3, 9, 9, 8, 2, 3, 2, 2, 2, 8, 3, 3, 3, 3, 9, 3, 3, 9, 3, 9, 9, 3, 9, 2, 3, 2, 2, 3, 9, 9, 2, 9, 9, 9, 2, 3, 2, 3, 3, 9, 3, 9, 9, 8, 3, 3, 3, 0, 8, 3, 8, 3, 9, 2, 7, 3, 2, 9, 9, 5, 3, 9, 2, 9, 9, 3, 9, 9, 9, 3, 3, 9, 9, 9, 3, 2, 9, 9, 2, 8, 3, 2, 3, 2, 9, 9, 2, 3, 0, 2, 3, 9, 2, 9, 3, 9, 3, 3, 0, 3, 8, 2, 7, 8, 2, 9, 9, 9, 9, 9, 3, 9, 3, 3, 9, 3, 2, 2, 3, 3, 3, 9, 3, 2, 2, 2, 9, 9, 2, 7, 7, 3, 3, 3, 8, 7, 3, 3, 7, 9, 7, 3, 3, 0, 7, 7, 3, 7, 2, 0, 7, 7, 3, 7, 3, 9, 7, 3, 2, 7, 7, 0, 3, 0, 7, 7, 3, 3, 0, 9, 2, 3, 3, 3, 0, 7, 3, 0, 0, 7, 7, 3, 3, 3, 0, 3, 0, 7, 3, 3, 3, 3, 3, 7, 0, 3, 3, 3, 7, 0, 3, 3, 7, 3, 7, 0, 3, 0, 9, 7, 3, 7, 0, 7, 3, 3, 3, 3, 0, 7, 0, 0, 3, 7, 0, 7, 7, 3, 7, 7, 3, 0, 0, 3, 7, 3, 3, 3, 3, 7, 7, 0, 0, 2, 7, 7, 7, 0, 3, 7, 0, 3, 7, 3, 3, 7, 7, 3, 3, 7, 0, 3, 0, 3, 8, 0, 3, 3, 3, 7, 7, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 7, 3, 3, 3, 7, 3, 0, 3, 3, 0, 0, 3, 3, 7, 0, 7, 3, 0, 3, 8, 7, 3, 7, 3, 7, 7, 3, 3, 7, 7, 7, 3, 7, 3, 3, 9, 7, 5, 3, 3, 0, 3, 0, 3, 7, 7, 7, 7, 0, 7, 7, 7, 7, 0, 7, 7, 0, 7, 5, 0, 5, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 3, 0, 0, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 6, 0, 0, 7, 7, 7, 7, 0, 7, 7, 7, 0, 0, 7, 7, 7, 0, 7, 7, 7, 7, 7, 0, 7, 7, 3, 7, 5, 7, 7, 3, 7, 7, 5, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 0, 7, 7, 7, 7, 9, 0, 7, 0, 7, 7, 0, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 0, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 0, 8, 3, 8, 5, 3, 5, 9, 9, 9, 1, 9, 7, 7, 8, 8, 0, 4, 6, 5, 9, 7, 7, 9, 7, 9, 8, 5, 0, 0, 0, 9, 8, 9, 5, 5, 5, 5, 0, 0, 5, 5, 8, 0, 8, 0, 5, 0, 7, 0, 5, 7, 0, 7, 3, 7, 5, 7, 5, 8, 0, 7, 9, 3, 7, 5, 5, 9, 8, 7, 0, 8, 5, 2, 7, 9, 9, 7, 9, 7, 7, 4, 3, 7, 5, 0, 0, 4, 3, 5, 0, 0, 8, 5, 3, 5, 9, 1, 3, 0, 7, 3, 0, 5, 8, 9, 5, 8, 8, 0, 9, 7, 8, 5, 7, 7, 8, 9, 8, 7, 7, 0, 7, 7, 9, 7, 8, 6, 8, 8, 3, 0, 8, 7, 7, 9, 0, 9, 8, 0, 0, 0, 3, 9, 8, 9, 0, 5, 9, 8, 0, 9, 7, 9, 7, 9, 0, 8, 9, 8, 5, 7, 9, 1, 0, 7, 0, 0, 9, 7, 6, 7, 8, 8, 8, 0, 7, 5, 8, 6, 0, 6, 9, 1, 0, 9, 4, 9, 5, 1, 7, 7, 0, 7, 9, 0, 0, 7, 8, 1, 7, 7, 7, 8, 8, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 5, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 5, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 3, 9, 9, 3, 9, 3, 9, 3, 2, 2, 3, 2, 2, 9, 3, 3, 3, 3, 9, 3, 3, 3, 3, 3, 9, 3, 2, 9, 9, 3, 3, 2, 3, 3, 9, 2, 9, 3, 9, 3, 9, 3, 2, 9, 3, 3, 2, 3, 9, 3, 3, 3, 2, 3, 3, 3, 2, 9, 2, 9, 3, 9, 2, 3, 9, 3, 3, 3, 9, 9, 3, 2, 3, 2, 3, 9, 3, 9, 3, 2, 2, 2, 3, 9, 2, 9, 9, 2, 9, 9, 9, 2, 2, 2, 2, 3, 3, 9, 3, 3, 9, 9, 3, 2, 3, 2, 3, 3, 9, 3, 3, 3, 3, 3, 3, 2, 9, 9, 9, 9, 3, 3, 2, 9, 9, 9, 9, 3, 2, 2, 9, 2, 9, 9, 3, 3, 9, 3, 3, 9, 9, 2, 3, 3, 9, 2, 3, 2, 3, 2, 3, 3, 9, 2, 3, 9, 9, 9, 9, 3, 3, 9, 3, 9, 9, 2, 3, 3, 9, 9, 3, 2, 9, 9, 3, 9, 9, 9, 2, 9, 3, 3, 9, 3, 9, 2, 2, 3, 3, 3, 3, 3, 2, 3, 9, 3, 2, 9, 3, 5, 5, 5, 5, 8, 8, 8, 1, 5, 5, 5, 5, 7, 8, 5, 5, 5, 8, 8, 8, 8, 5, 8, 5, 8, 0, 8, 8, 5, 5, 5, 5, 5, 5, 8, 5, 1, 5, 5, 0, 5, 5, 8, 5, 5, 1, 5, 5, 8, 8, 8, 5, 5, 8, 8, 5, 5, 5, 8, 5, 5, 1, 8, 5, 8, 5, 8, 0, 8, 8, 8, 5, 8, 8, 1, 5, 5, 7, 5, 5, 5, 5, 1, 5, 8, 8, 5, 1, 5, 8, 5, 8, 5, 5, 8, 5, 0, 5, 5, 8, 1, 8, 5, 5, 5, 8, 5, 5, 5, 8, 8, 8, 8, 8, 5, 8, 5, 5, 8, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 8, 8, 5, 1, 8, 8, 8, 5, 5, 8, 5, 5, 5, 0, 5, 8, 5, 7, 5, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 5, 5, 8, 5, 5, 5, 5, 1, 8, 8, 8, 5, 1, 5, 8, 5, 1, 8, 5, 5, 5, 8, 8, 8, 5, 8, 5, 9, 9, 9, 9, 9, 7, 9, 0, 9, 0, 9, 9, 9, 9, 9, 0, 9, 9, 0, 0, 0, 2, 8, 9, 9, 4, 9, 9, 9, 0, 9, 9, 5, 9, 0, 9, 9, 7, 0, 0, 9, 9, 0, 9, 9, 9, 2, 9, 9, 9, 9, 0, 4, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 0, 9, 9, 9, 0, 9, 5, 9, 0, 2, 0, 9, 9, 0, 9, 0, 8, 9, 9, 9, 0, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 0, 9, 9, 0, 9, 0, 0, 9, 6, 0, 0, 9, 0, 9, 9, 0, 9, 9, 0, 5, 9, 9, 9, 9, 9, 9, 9, 0, 9, 0, 3, 0, 0, 9, 9, 9, 0, 9, 0, 9, 0, 9, 4, 9, 0, 0, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 2, 0, 0, 9, 9, 9, 9, 0, 9, 9, 9, 9, 4, 0, 0, 9, 9, 0, 9]
q=7:
crisp_partition_objects 
 {0: [array([   9,   11,   16,   31,   33,   37,   41,   47,   50,   52,   65,
         66,   79,   81,   83,   88,   89,   91,   92,  108,  113,  120,
        141,  142,  146,  147,  150,  160,  165,  166,  168,  173,  178,
        190,  193,  792,  808,  813,  815,  875,  897,  902,  908, 1003,
       1018, 1035, 1039, 1049, 1055, 1064, 1065, 1083, 1102, 1159, 1176,
       1187, 1601, 1632, 1646, 1665, 1716, 1756, 1779, 1784, 1799, 1941])], 1: [array([   0,    3,    4,    5,    6,    7,    8,   12,   13,   14,   19,
