q=1:
crisp_partition_objects 
        624,  627,  628,  629,  630,  631,  632,  633,  634,  635,  636,
        637,  640,  641,  643,  647,  650,  651,  653,  656,  662,  663,
        664,  665,  667,  668,  669,  672,  673,  674,  675,  676,  679,
        681,  682,  684,  685,  687,  691,  693,  695,  696,  697,  699,
        700,  704,  705,  706,  707,  710,  711,  714,  715,  717,  718,
        719,  720,  722,  723,  725,  726,  727,  729,  730,  734,  735,
        736,  738,  740,  741,  742,  745,  749,  750,  752,  756,  757,
        758,  759,  760,  762,  767,  769,  774,  775,  777,  779,  780,
        782,  783,  784,  786,  787,  789,  791,  793,  794,  795,  798,
        800,  801,  802,  803,  804,  806,  808,  809,  811,  812,  813,
        816,  819,  820,  821,  822,  825,  826,  830,  831,  833,  834,
        836,  838,  839,  840,  843,  844,  845,  846,  847,  848,  849,
        850,  852,  853,  854,  857,  860,  861,  864,  866,  867,  868,
        869,  870,  871,  875,  877,  882,  884,  888,  889,  890,  891,
        892,  894,  895,  899,  900,  901,  902,  903,  906,  907,  909,
        910,  911,  915,  916,  918,  920,  922,  924,  925,  927,  931,
        933,  934,  937,  938,  941,  942,  943,  944,  946,  947,  949,
        952,  954,  956,  957,  958,  959,  961,  962,  963,  964,  969,
        971,  972,  974,  975,  978,  981,  982,  984,  985,  986,  989,
        992,  993,  996,  998,  999, 1000, 1002, 1003, 1004, 1005, 1007,
       1008, 1009, 1012, 1013, 1014, 1015, 1016, 1017, 1019, 1022, 1024,
       1027, 1028, 1032, 1035, 1038, 1039, 1041, 1042, 1043, 1045, 1047,
       1049, 1055, 1057, 1059, 1060, 1064, 1065, 1066, 1067, 1068, 1069,
       1070, 1071, 1072, 1075, 1076, 1077, 1079, 1080, 1081, 1082, 1083,
       1086, 1087, 1090, 1091, 1094, 1096, 1098, 1103, 1104, 1107, 1108,
       1109, 1111, 1112, 1114, 1115, 1116, 1117, 1118, 1119, 1122, 1123,
       1125, 1127, 1131, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1141,
       1143, 1145, 1146, 1147, 1148, 1149, 1150, 1152, 1153, 1154, 1155,
       1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166,
       1167, 1168, 1169, 1171, 1172, 1173, 1174, 1176, 1177, 1179, 1180,
       1181, 1182, 1184, 1188, 1189, 1190, 1192, 1193, 1195, 1196, 1197,
       1198, 1199, 1200, 1204, 1205, 1208, 1209, 1210, 1214, 1221, 1224,
       1226, 1227, 1229, 1231, 1232, 1233, 1235, 1237, 1240, 1241, 1242,
       1243, 1247, 1249, 1250, 1252, 1253, 1254, 1255, 1258, 1261, 1262,
       1265, 1267, 1268, 1271, 1272, 1274, 1276, 1277, 1278, 1279, 1281,
       1282, 1283, 1285, 1286, 1288, 1291, 1292, 1294, 1296, 1297, 1298,
       1301, 1302, 1304, 1308, 1309, 1313, 1315, 1316, 1318, 1319, 1320,
       1324, 1325, 1326, 1329, 1330, 1333, 1335, 1337, 1341, 1343, 1344,
       1346, 1347, 1350, 1353, 1354, 1355, 1356, 1357, 1358, 1360, 1363,
       1364, 1365, 1366, 1368, 1371, 1373, 1374, 1376, 1377, 1379, 1380,
       1381, 1382, 1383, 1385, 1386, 1389, 1390, 1392, 1396, 1399, 1402,
       1405, 1407, 1417, 1419, 1425, 1435, 1437, 1449, 1465, 1476, 1478,
       1484, 1486, 1490, 1491, 1502, 1508, 1510, 1518, 1519, 1525, 1527,
       1531, 1533, 1534, 1540, 1558, 1562, 1577, 1578, 1580, 1590, 1598,
       1612, 1729, 1779, 1800, 1803, 1804, 1805, 1806, 1807, 1808, 1810,
       1814, 1817, 1822, 1823, 1824, 1827, 1829, 1833, 1834, 1836, 1837,
       1839, 1841, 1842, 1843, 1844, 1845, 1847, 1855, 1857, 1858, 1859,
       1860, 1861, 1862, 1863, 1865, 1866, 1869, 1871, 1874, 1875, 1877,
       1878, 1879, 1882, 1887, 1888, 1889, 1891, 1896, 1898, 1903, 1904,
       1905, 1906, 1908, 1909, 1910, 1912, 1917, 1922, 1924, 1925, 1930,
       1932, 1934, 1935, 1937, 1938, 1940, 1941, 1943, 1947, 1948, 1949,
       1950, 1951, 1953, 1956, 1957, 1960, 1961, 1964, 1965, 1966, 1969,
       1970, 1971, 1973, 1974, 1977, 1979, 1980, 1986, 1988, 1989, 1990,
       1991, 1992, 1997])], 1: [array([ 225,  288,  333,  375,  432,  508,  533,  573,  612,  709,  766,
        810,  823,  835,  865,  885,  886,  896,  898, 1001, 1187, 1223,
       1256, 1264, 1322, 1375, 1398, 1401, 1411, 1413, 1418, 1424, 1444,
       1445, 1446, 1447, 1455, 1456, 1457, 1474, 1479, 1487, 1493, 1503,
       1505, 1507, 1511, 1520, 1528, 1538, 1547, 1551, 1552, 1560, 1571,
       1582, 1586, 1589, 1594, 1597, 1802, 1900, 1931, 1942, 1959, 1984])], 2: [array([  61,   75,  107,  135,  158,  193,  235,  274,  316,  416,  473,
        546,  592,  652,  670,  689,  728,  746,  792,  817,  824, 1011,
       1020, 1025, 1026, 1050, 1051, 1063, 1074, 1099, 1105, 1106, 1113,
       1121, 1140, 1142, 1203, 1211, 1213, 1215, 1219, 1236, 1334, 1339,
       1351, 1384, 1609, 1614, 1615, 1617, 1619, 1620, 1626, 1627, 1628,
       1629, 1633, 1644, 1645, 1651, 1654, 1655, 1656, 1657, 1658, 1664,
       1672, 1673, 1678, 1682, 1683, 1684, 1685, 1686, 1690, 1695, 1700,
       1709, 1711, 1714, 1720, 1722, 1730, 1732, 1734, 1737, 1745, 1747,
       1749, 1760, 1762, 1765, 1767, 1774, 1781, 1786, 1787, 1788, 1789,
       1790, 1793, 1795, 1798, 1825, 1838, 1880, 1886, 1907, 1936, 1993])], 3: [array([ 200,  201,  202,  203,  205,  209,  210,  213,  215,  216,  217,
        218,  219,  220,  223,  224,  226,  227,  228,  229,  231,  233,
        234,  236,  238,  239,  241,  243,  244,  248,  249,  251,  253,
        255,  257,  258,  259,  263,  266,  267,  268,  270,  271,  275,
        277,  278,  284,  285,  286,  287,  289,  291,  293,  294,  296,
        297,  298,  303,  304,  305,  306,  307,  308,  309,  311,  312,
        313,  314,  315,  317,  319,  320,  321,  324,  326,  331,  332,
        334,  339,  340,  341,  343,  344,  345,  346,  347,  350,  353,
        356,  357,  358,  359,  360,  363,  366,  372,  373,  374,  377,
        378,  379,  381,  382,  383,  384,  385,  388,  389,  392,  393,
        394,  395,  396,  397,  404,  405,  406,  407,  411,  412,  413,
        418,  419,  420,  423,  427,  429,  430,  431,  435,  437,  439,
        440,  444,  446,  448,  449,  450,  451,  453,  454,  455,  456,
        457,  461,  465,  467,  468,  469,  471,  472,  474,  476,  477,
        478,  482,  483,  484,  486,  487,  489,  490,  492,  494,  495,
        496,  497,  498,  501,  502,  506,  507,  509,  510,  513,  515,
        516,  517,  518,  519,  520,  521,  522,  526,  529,  530,  531,
        532,  534,  536,  537,  538,  541,  543,  545,  549,  551,  552,
        553,  556,  559,  560,  561,  562,  564,  565,  567,  568,  569,
        571,  574,  576,  580,  581,  582,  583,  584,  585,  586,  588,
        589,  590,  591,  593,  596,  597,  598,  600,  602,  607,  609,
        613,  617,  639,  649,  655,  657,  658,  659,  678,  698,  703,
        712,  731,  732,  743,  747,  754,  765,  771,  773,  796,  797,
        837,  856,  872,  912,  913,  930,  997, 1018, 1023, 1037, 1053,
       1054, 1056, 1061, 1084, 1095, 1100, 1101, 1129, 1218, 1269, 1305,
       1306, 1323, 1338, 1372, 1400, 1430, 1438, 1603, 1616, 1625, 1639,
       1643, 1650, 1667, 1676, 1687, 1691, 1692, 1696, 1698, 1699, 1702,
       1703, 1704, 1705, 1721, 1727, 1736, 1738, 1741, 1743, 1746, 1752,
       1783, 1911, 1915, 1954, 1978])], 4: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
         44,   45,   47,   48,   49,   50,   51,   52,   53,   54,   55,
         56,   57,   58,   59,   60,   62,   63,   64,   65,   66,   67,
         68,   69,   70,   71,   72,   73,   74,   76,   77,   78,   79,
         80,   81,   82,   83,   84,   85,   86,   87,   88,   89,   90,
         91,   92,   93,   94,   95,   96,   97,   98,   99,  100,  101,
        102,  103,  104,  105,  106,  108,  109,  110,  111,  112,  113,
        114,  116,  117,  118,  119,  120,  121,  122,  123,  124,  125,
        126,  127,  128,  129,  130,  131,  132,  133,  134,  136,  137,
        138,  139,  140,  141,  142,  143,  144,  145,  146,  147,  148,
        149,  150,  151,  152,  153,  154,  155,  156,  157,  159,  160,
        161,  162,  163,  164,  165,  166,  167,  168,  169,  171,  172,
        173,  174,  175,  176,  177,  178,  179,  180,  181,  182,  183,
        184,  185,  186,  187,  188,  189,  190,  191,  192,  194,  195,
        196,  197,  198,  199,  237,  325,  352,  434,  452,  493,  544,
        702,  713,  785,  799,  807,  814,  815,  859,  873,  887,  893,
        897,  908,  976,  980, 1031, 1033, 1036, 1058, 1073, 1088, 1124,
       1128, 1151, 1175, 1178, 1185, 1467, 1652, 1665, 1677, 1716, 1770,
       1777])], 5: [array([ 211,  222,  230,  242,  246,  252,  260,  265,  272,  276,  282,
        283,  299,  318,  335,  336,  338,  342,  348,  355,  361,  367,
        376,  380,  387,  391,  398,  400,  408,  414,  424,  426,  428,
        433,  441,  447,  459,  463,  466,  479,  480,  481,  500,  505,
        523,  525,  527,  539,  542,  548,  550,  554,  555,  563,  575,
        608,  619,  645,  708,  737,  739,  753,  764,  768,  805,  827,
        828,  862,  863,  878,  879,  880,  905,  914,  928,  948,  988,
        991,  994, 1126, 1206, 1217, 1230, 1244, 1245, 1260, 1270, 1293,
       1295, 1300, 1307, 1327, 1331, 1348, 1361, 1367, 1369, 1370, 1394,
       1403, 1404, 1406, 1408, 1415, 1420, 1422, 1423, 1426, 1428, 1431,
       1433, 1434, 1436, 1440, 1442, 1448, 1450, 1453, 1454, 1459, 1461,
       1463, 1466, 1468, 1469, 1470, 1471, 1472, 1473, 1475, 1482, 1483,
       1488, 1492, 1495, 1496, 1497, 1500, 1504, 1506, 1512, 1513, 1514,
       1515, 1516, 1517, 1521, 1522, 1523, 1529, 1530, 1532, 1535, 1536,
       1539, 1542, 1543, 1544, 1546, 1554, 1555, 1556, 1561, 1563, 1567,
       1568, 1569, 1574, 1575, 1579, 1581, 1584, 1588, 1592, 1593, 1596,
       1601, 1811, 1819, 1821, 1830, 1851, 1867, 1884, 1892, 1893, 1899,
       1913, 1920, 1926, 1927, 1933, 1945, 1946, 1952, 1967, 1976, 1994,
       1996, 1998, 1999])], 6: [array([ 206,  207,  214,  247,  279,  328,  330,  364,  370,  371,  390,
        403,  425,  470,  475,  485,  512,  547,  566,  578,  579,  587,
        625,  626,  638,  644,  646,  648,  654,  671,  680,  690,  694,
        701,  716,  721,  748,  761,  763,  770,  772,  781,  790,  818,
        829,  832,  841,  842,  851,  855,  858,  881,  883,  904,  917,
        919,  921,  923,  926,  929,  932,  935,  936,  940,  945,  953,
        960,  965,  967,  970,  973,  979,  983,  987,  990,  995, 1010,
       1021, 1034, 1040, 1062, 1092, 1110, 1120, 1144, 1170, 1201, 1207,
       1212, 1222, 1225, 1228, 1234, 1238, 1248, 1251, 1257, 1259, 1263,
       1266, 1273, 1275, 1280, 1284, 1289, 1290, 1303, 1310, 1311, 1312,
       1321, 1328, 1332, 1336, 1340, 1342, 1362, 1387, 1388, 1395, 1409,
       1410, 1412, 1414, 1416, 1427, 1429, 1432, 1439, 1441, 1443, 1451,
       1452, 1458, 1460, 1462, 1464, 1480, 1481, 1485, 1489, 1494, 1498,
       1501, 1509, 1524, 1526, 1537, 1541, 1545, 1548, 1549, 1550, 1553,
       1557, 1559, 1564, 1565, 1566, 1570, 1572, 1573, 1576, 1583, 1585,
       1587, 1595, 1599, 1801, 1809, 1813, 1820, 1826, 1831, 1835, 1840,
       1848, 1849, 1850, 1853, 1854, 1856, 1868, 1873, 1876, 1881, 1883,
       1890, 1894, 1895, 1897, 1902, 1916, 1921, 1923, 1929, 1944, 1958,
       1963, 1968, 1972, 1975, 1981, 1985])], 7: [array([  46,  115,  170,  204,  208,  212,  232,  240,  250,  254,  273,
        280,  290,  295,  310,  322,  329,  337,  362,  368,  402,  409,
        410,  415,  417,  421,  422,  436,  438,  458,  464,  499,  514,
        528,  535,  540,  558,  570,  572,  595,  599,  623,  642,  660,
        666,  683,  686,  688,  692,  744,  751,  776,  778,  788,  874,
        950,  968,  977, 1044, 1048, 1093, 1102, 1130, 1202, 1216, 1246,
       1287, 1317, 1345, 1352, 1359, 1378, 1391, 1393, 1397, 1421, 1477,
       1499, 1591, 1600, 1604, 1607, 1608, 1610, 1611, 1613, 1618, 1621,
       1622, 1624, 1630, 1631, 1632, 1634, 1635, 1636, 1637, 1641, 1642,
       1646, 1648, 1659, 1661, 1662, 1666, 1668, 1669, 1670, 1671, 1674,
       1675, 1679, 1680, 1689, 1693, 1694, 1707, 1708, 1710, 1712, 1715,
       1717, 1718, 1719, 1724, 1725, 1728, 1731, 1733, 1735, 1739, 1740,
       1742, 1748, 1753, 1754, 1755, 1756, 1758, 1759, 1761, 1764, 1766,
       1768, 1769, 1771, 1772, 1775, 1776, 1778, 1780, 1782, 1784, 1791,
       1794, 1797, 1799, 1818, 1846, 1864, 1870, 1885, 1918, 1919, 1928,
       1982])], 8: [array([], dtype=int64)], 9: [array([ 256,  264,  302,  349,  401,  442,  462,  488,  503,  504,  511,
        524,  557,  577,  594,  614,  618,  661,  677,  724,  733,  755,
        876,  939,  951,  955,  966, 1006, 1029, 1030, 1046, 1052, 1078,
       1085, 1089, 1097, 1132, 1183, 1186, 1191, 1194, 1220, 1239, 1299,
       1314, 1349, 1602, 1605, 1606, 1623, 1638, 1640, 1647, 1649, 1653,
       1660, 1663, 1681, 1688, 1697, 1701, 1706, 1713, 1723, 1726, 1744,
       1750, 1751, 1757, 1763, 1773, 1785, 1792, 1796, 1812, 1815, 1816,
       1828, 1832, 1852, 1872, 1901, 1914, 1939, 1955, 1962, 1983, 1987,
       1995])]}
prototypes 
 {0: [1298, 1974, 1908, 1950, 1979, 1837], 1: [1506, 1597, 1482, 1536, 1485, 1412], 2: [1700, 1766, 1636, 1659, 1673, 1790], 3: [1700, 1606, 1766, 1738, 1660, 1625], 4: [23, 133, 122, 18, 85, 114], 5: [1506, 1597, 1536, 1482, 1485, 1532], 6: [1506, 1412, 1597, 1485, 1482, 390], 7: [1766, 1700, 1636, 1659, 1607, 1673], 8: [23, 133, 122, 18, 85, 114], 9: [1700, 1766, 1606, 1660, 1636, 1738]}
objetcs_per_crisp_partition 
 {0: 619, 1: 66, 2: 110, 3: 313, 4: 232, 5: 201, 6: 204, 7: 166, 8: 0, 9: 89}
modified_partition_coefficient 
 0.011182890156463093
partition_entropy 
 2.256166362709025
adjusted_rand_score 
 0.1926822708047698
f-measure 
 0.3949482291080033
OERC 
 0.6225
crisp_partition 
 [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 7, 3, 6, 6, 7, 3, 3, 5, 7, 3, 6, 3, 3, 3, 3, 3, 3, 0, 5, 3, 3, 1, 3, 3, 3, 3, 5, 3, 7, 3, 3, 2, 3, 4, 3, 3, 7, 3, 5, 3, 3, 0, 5, 6, 3, 3, 7, 3, 5, 3, 7, 3, 9, 3, 3, 3, 5, 0, 0, 3, 9, 5, 3, 3, 3, 0, 3, 3, 5, 7, 2, 3, 5, 3, 3, 6, 7, 0, 5, 5, 3, 3, 3, 3, 1, 3, 7, 3, 0, 3, 3, 7, 3, 3, 3, 5, 0, 0, 9, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 2, 3, 5, 3, 3, 3, 7, 0, 3, 4, 3, 0, 6, 7, 6, 3, 3, 1, 3, 5, 5, 7, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 9, 3, 0, 4, 3, 0, 5, 3, 3, 3, 3, 3, 5, 7, 3, 6, 0, 3, 5, 7, 0, 6, 6, 3, 3, 3, 1, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 0, 5, 3, 3, 6, 5, 3, 3, 3, 3, 3, 3, 5, 0, 5, 9, 7, 6, 3, 3, 3, 3, 5, 7, 7, 3, 3, 3, 5, 7, 2, 7, 3, 3, 3, 7, 7, 3, 5, 6, 5, 3, 5, 3, 3, 3, 1, 5, 4, 3, 7, 3, 7, 3, 3, 5, 9, 0, 3, 0, 3, 5, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 7, 5, 0, 3, 9, 5, 7, 3, 5, 3, 3, 3, 6, 3, 3, 2, 3, 6, 3, 3, 3, 5, 5, 5, 3, 3, 3, 6, 3, 3, 9, 3, 3, 0, 3, 4, 3, 3, 3, 3, 3, 7, 5, 3, 3, 9, 9, 5, 3, 3, 1, 3, 3, 9, 6, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 5, 9, 5, 3, 5, 7, 3, 3, 3, 3, 1, 3, 7, 3, 3, 3, 5, 7, 3, 5, 3, 4, 3, 2, 6, 5, 3, 5, 3, 3, 3, 5, 5, 3, 9, 7, 3, 3, 3, 3, 5, 3, 3, 6, 3, 3, 3, 7, 3, 7, 1, 3, 5, 3, 9, 6, 6, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 2, 3, 9, 7, 3, 3, 3, 7, 3, 0, 3, 0, 0, 0, 0, 3, 5, 3, 0, 0, 1, 3, 9, 0, 0, 3, 9, 5, 0, 0, 0, 7, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 0, 0, 7, 0, 6, 5, 6, 0, 6, 3, 0, 0, 2, 0, 6, 3, 0, 3, 3, 3, 7, 9, 0, 0, 0, 0, 7, 0, 0, 0, 2, 6, 0, 0, 0, 0, 0, 9, 3, 0, 6, 0, 0, 7, 0, 0, 7, 0, 7, 2, 6, 0, 7, 0, 6, 0, 0, 0, 3, 0, 0, 6, 4, 3, 0, 0, 0, 0, 5, 1, 0, 0, 3, 4, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 9, 0, 0, 0, 2, 0, 0, 3, 3, 9, 0, 0, 0, 5, 0, 5, 0, 0, 0, 3, 7, 0, 2, 3, 6, 0, 0, 7, 0, 5, 3, 9, 0, 0, 0, 0, 0, 6, 0, 6, 5, 3, 1, 0, 5, 0, 6, 3, 6, 3, 0, 0, 7, 0, 7, 0, 0, 6, 0, 0, 0, 4, 0, 0, 7, 0, 6, 0, 2, 0, 0, 0, 3, 3, 0, 4, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 1, 0, 0, 0, 4, 4, 0, 2, 6, 0, 0, 0, 0, 1, 2, 0, 0, 5, 5, 6, 0, 0, 6, 0, 0, 1, 0, 3, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 3, 0, 6, 4, 0, 0, 5, 5, 0, 1, 0, 0, 0, 0, 0, 0, 3, 4, 7, 0, 9, 0, 5, 5, 5, 6, 0, 6, 0, 1, 1, 4, 0, 0, 0, 0, 0, 4, 0, 0, 1, 4, 1, 0, 0, 0, 0, 0, 6, 5, 0, 0, 4, 0, 0, 0, 3, 3, 5, 0, 0, 6, 0, 6, 0, 6, 0, 6, 0, 0, 6, 0, 5, 6, 3, 0, 6, 0, 0, 6, 6, 0, 0, 9, 6, 0, 0, 0, 0, 6, 0, 0, 5, 0, 7, 9, 0, 6, 0, 9, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 9, 6, 7, 0, 6, 0, 0, 6, 0, 0, 4, 7, 0, 6, 4, 0, 0, 6, 0, 0, 0, 6, 5, 0, 6, 5, 0, 0, 5, 6, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 9, 0, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 3, 0, 2, 6, 0, 3, 0, 2, 2, 0, 0, 9, 9, 4, 0, 4, 6, 0, 4, 3, 0, 0, 6, 0, 0, 0, 7, 0, 9, 0, 7, 0, 2, 2, 9, 3, 3, 0, 3, 0, 4, 0, 0, 3, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 9, 0, 0, 4, 9, 0, 0, 6, 7, 0, 3, 0, 9, 0, 2, 3, 3, 7, 0, 0, 2, 2, 0, 0, 0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 4, 0, 5, 0, 4, 3, 7, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 9, 0, 4, 9, 1, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 7, 2, 0, 0, 5, 6, 0, 0, 0, 2, 6, 2, 0, 2, 7, 5, 3, 2, 9, 0, 6, 1, 0, 6, 0, 0, 6, 0, 5, 0, 0, 0, 6, 0, 2, 0, 6, 9, 0, 0, 0, 0, 5, 5, 7, 0, 6, 0, 0, 6, 0, 0, 0, 0, 1, 6, 0, 6, 5, 0, 0, 6, 1, 0, 6, 0, 0, 3, 5, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 7, 0, 6, 6, 0, 0, 5, 0, 5, 0, 0, 0, 9, 5, 0, 0, 6, 0, 3, 3, 5, 0, 0, 6, 6, 6, 0, 9, 0, 0, 7, 0, 0, 0, 6, 1, 3, 0, 0, 0, 5, 6, 0, 0, 5, 6, 0, 2, 0, 6, 0, 3, 2, 6, 0, 6, 0, 0, 7, 0, 0, 5, 9, 0, 2, 7, 0, 0, 0, 0, 0, 0, 7, 0, 5, 6, 0, 0, 0, 0, 5, 0, 5, 5, 0, 3, 0, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 2, 0, 0, 6, 6, 0, 0, 7, 0, 7, 5, 6, 0, 7, 1, 0, 3, 1, 0, 5, 5, 0, 5, 0, 5, 6, 6, 1, 6, 1, 6, 5, 6, 0, 1, 0, 5, 7, 5, 5, 1, 0, 5, 6, 5, 6, 3, 5, 6, 5, 5, 0, 5, 0, 3, 6, 5, 6, 5, 6, 1, 1, 1, 1, 5, 0, 5, 6, 6, 5, 5, 1, 1, 1, 6, 5, 6, 5, 6, 5, 6, 0, 5, 4, 5, 5, 5, 5, 5, 5, 1, 5, 0, 7, 0, 1, 6, 6, 5, 5, 0, 6, 0, 1, 5, 6, 0, 0, 5, 1, 6, 5, 5, 5, 6, 7, 5, 6, 0, 1, 5, 1, 5, 1, 0, 6, 0, 1, 5, 5, 5, 5, 5, 5, 0, 0, 1, 5, 5, 5, 6, 0, 6, 0, 1, 5, 5, 0, 5, 0, 0, 5, 5, 6, 1, 5, 0, 6, 5, 5, 5, 6, 5, 1, 6, 6, 6, 1, 1, 6, 5, 5, 5, 6, 0, 6, 1, 5, 0, 5, 6, 6, 6, 5, 5, 5, 6, 1, 6, 6, 5, 5, 6, 0, 0, 5, 0, 5, 1, 6, 5, 6, 1, 6, 5, 1, 0, 7, 5, 5, 1, 6, 5, 1, 0, 6, 7, 5, 9, 3, 7, 9, 9, 7, 7, 2, 7, 7, 0, 7, 2, 2, 3, 2, 7, 2, 2, 7, 7, 9, 7, 3, 2, 2, 2, 2, 7, 7, 7, 2, 7, 7, 7, 7, 9, 3, 9, 7, 7, 3, 2, 2, 7, 9, 7, 9, 3, 2, 4, 9, 2, 2, 2, 2, 2, 7, 9, 7, 7, 9, 2, 4, 7, 3, 7, 7, 7, 7, 2, 2, 7, 7, 3, 4, 2, 7, 7, 9, 2, 2, 2, 2, 2, 3, 9, 7, 2, 3, 3, 7, 7, 2, 3, 9, 3, 3, 2, 9, 3, 3, 3, 3, 9, 7, 7, 2, 7, 2, 7, 9, 2, 7, 4, 7, 7, 7, 2, 3, 2, 9, 7, 7, 9, 3, 7, 0, 2, 7, 2, 7, 2, 7, 3, 2, 3, 7, 7, 3, 7, 3, 9, 2, 3, 2, 7, 2, 9, 9, 3, 7, 7, 7, 7, 9, 7, 7, 2, 7, 2, 9, 7, 2, 7, 2, 7, 7, 4, 7, 7, 9, 2, 7, 7, 4, 7, 0, 7, 2, 7, 3, 7, 9, 2, 2, 2, 2, 2, 7, 9, 2, 7, 2, 9, 7, 2, 7, 0, 6, 1, 0, 0, 0, 0, 0, 0, 6, 0, 5, 9, 6, 0, 9, 9, 0, 7, 5, 6, 5, 0, 0, 0, 2, 6, 0, 9, 0, 5, 6, 9, 0, 0, 6, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 7, 0, 6, 6, 6, 5, 9, 6, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 5, 6, 0, 7, 0, 9, 6, 0, 0, 6, 0, 0, 0, 2, 6, 0, 6, 5, 7, 2, 0, 0, 0, 6, 0, 5, 5, 6, 6, 0, 6, 0, 5, 1, 9, 6, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 5, 9, 3, 6, 0, 7, 7, 5, 6, 0, 6, 0, 0, 5, 5, 7, 6, 0, 1, 0, 5, 0, 0, 2, 0, 0, 9, 0, 0, 1, 0, 6, 5, 5, 0, 0, 0, 0, 0, 5, 0, 3, 9, 0, 0, 6, 1, 0, 0, 9, 6, 0, 0, 0, 5, 6, 0, 0, 0, 6, 0, 0, 6, 5, 0, 3, 0, 0, 6, 7, 9, 1, 6, 0, 9, 0, 0, 0, 0, 0, 2, 5, 9, 5, 0, 5, 5]
q=7:
crisp_partition_objects 
 {0: [array([ 237,  267,  300,  307,  342,  354,  365,  386,  445,  601,  605,
        606,  615,  616,  622,  629,  634,  637,  640,  646,  650,  654,
        656,  664,  667,  668,  669,  675,  680,  697,  699,  704,  705,
        709,  710,  716,  719,  720,  727,  729,  730,  734,  752,  757,
        760,  761,  762,  763,  774,  779,  785,  786,  791,  800,  801,
        803,  807,  808,  809,  811,  812,  813,  816,  818,  819,  820,
        821,  826,  829,  832,  834,  836,  839,  840,  841,  843,  845,
        847,  848,  849,  850,  853,  855,  864,  866,  867,  869,  870,
        871,  875,  877,  878,  879,  883,  888,  891,  892,  894,  899,
        902,  903,  906,  907,  909,  910,  911,  913,  916,  917,  919,
