q=1:
crisp_partition_objects 
        685,  687,  688,  689,  695,  699,  701,  704,  709,  719,  728,
        729,  732,  738,  739,  742,  746,  749,  756,  762,  765,  767,
        772,  773,  778,  782,  788,  790,  793,  796,  797,  798, 1019,
       1075, 1100, 1402, 1404, 1406, 1409, 1412, 1415, 1416, 1417, 1426,
       1430, 1433, 1434, 1438, 1440, 1442, 1447, 1448, 1451, 1456, 1459,
       1461, 1462, 1464, 1466, 1468, 1471, 1473, 1480, 1481, 1483, 1488,
       1492, 1494, 1496, 1497, 1500, 1502, 1504, 1505, 1507, 1508, 1511,
       1512, 1514, 1515, 1521, 1523, 1528, 1536, 1539, 1543, 1544, 1552,
       1554, 1555, 1556, 1558, 1560, 1561, 1563, 1566, 1567, 1571, 1575,
       1579, 1582, 1584, 1586, 1587, 1588, 1590, 1592, 1594, 1597, 1863,
       1882, 1952])], 2: [array([   6,  201,  203,  208,  209,  214,  217,  226,  230,  233,  234,
        246,  256,  257,  260,  263,  268,  277,  278,  284,  285,  297,
        300,  304,  308,  311,  314,  316,  326,  329,  346,  349,  351,
        353,  354,  355,  356,  382,  388,  394,  424,  495,  604,  612,
        632,  638,  639,  654,  655,  663,  671,  686,  707,  714,  727,
        731,  734,  736,  745,  750,  761,  763,  771,  792,  857,  900,
        905,  960,  974, 1081, 1408, 1411, 1413, 1420, 1421, 1422, 1423,
       1424, 1443, 1445, 1450, 1452, 1453, 1454, 1455, 1458, 1463, 1470,
       1472, 1474, 1475, 1477, 1479, 1482, 1489, 1495, 1499, 1506, 1513,
       1525, 1530, 1532, 1535, 1542, 1547, 1549, 1551, 1568, 1574, 1581,
       1585, 1599, 1691, 1723])], 3: [array([   4,   21,   29,   34,   60,   64,   77,   97,  102,  119,  120,
        121,  127,  128,  155,  157,  163,  164,  182,  200,  202,  213,
        224,  264,  288,  358,  408,  419,  425,  430,  456,  506,  509,
        561,  601,  602,  605,  606,  608,  609,  613,  615,  616,  618,
        624,  627,  630,  633,  635,  636,  647,  656,  659,  673,  674,
        675,  676,  690,  693,  694,  697,  705,  706,  708,  715,  716,
        717,  720,  730,  735,  741,  748,  755,  759,  760,  764,  768,
        774,  785,  786,  799,  805,  827,  836,  863,  866,  880,  893,
        903,  958,  973,  978,  979, 1000, 1001, 1004, 1011, 1014, 1030,
       1031, 1034, 1044, 1046, 1047, 1050, 1052, 1053, 1054, 1056, 1063,
       1079, 1082, 1091, 1093, 1099, 1103, 1110, 1121, 1127, 1129, 1132,
       1141, 1143, 1151, 1160, 1164, 1169, 1175, 1185, 1190, 1199, 1201,
       1202, 1203, 1204, 1205, 1208, 1210, 1212, 1213, 1216, 1219, 1221,
       1223, 1225, 1226, 1227, 1228, 1229, 1231, 1236, 1238, 1239, 1240,
       1244, 1247, 1248, 1251, 1252, 1254, 1255, 1257, 1258, 1262, 1273,
       1278, 1279, 1280, 1282, 1283, 1285, 1286, 1290, 1291, 1292, 1299,
       1303, 1304, 1305, 1307, 1311, 1312, 1315, 1318, 1319, 1322, 1325,
       1331, 1332, 1333, 1334, 1337, 1341, 1343, 1344, 1346, 1347, 1350,
       1353, 1354, 1357, 1359, 1360, 1362, 1363, 1365, 1368, 1372, 1373,
       1376, 1377, 1381, 1382, 1383, 1385, 1389, 1391, 1392, 1393, 1395,
       1399, 1400, 1600, 1601, 1606, 1612, 1624, 1634, 1640, 1643, 1645,
       1648, 1649, 1650, 1654, 1670, 1677, 1682, 1685, 1686, 1689, 1694,
       1695, 1697, 1701, 1705, 1707, 1709, 1711, 1712, 1715, 1717, 1726,
       1732, 1733, 1734, 1735, 1736, 1737, 1740, 1748, 1749, 1750, 1753,
       1754, 1757, 1759, 1761, 1766, 1767, 1768, 1771, 1772, 1778, 1781,
       1782, 1787, 1788, 1791, 1797, 1805, 1981])], 4: [array([   8,   49,   51,  111,  198,  236,  247,  261,  272,  274,  281,
        282,  292,  322,  333,  336,  352,  370,  371,  373,  375,  376,
        384,  390,  473,  849,  869,  882, 1002, 1006, 1013, 1021, 1022,
       1024, 1032, 1036, 1073, 1078, 1085, 1090, 1092, 1095, 1102, 1104,
       1105, 1116, 1123, 1140, 1145, 1152, 1155, 1161, 1162, 1166, 1167,
       1178, 1179, 1183, 1405, 1407, 1436, 1437, 1444, 1449, 1476, 1519,
       1538, 1557, 1595, 1596, 1604, 1609, 1619, 1632, 1651, 1658, 1666,
       1668, 1728, 1758, 1765, 1770, 1773, 1790, 1801, 1802, 1803, 1804,
       1806, 1807, 1808, 1809, 1810, 1812, 1813, 1814, 1815, 1816, 1817,
       1818, 1819, 1821, 1822, 1823, 1824, 1825, 1827, 1828, 1829, 1830,
       1833, 1834, 1835, 1836, 1837, 1839, 1840, 1842, 1843, 1844, 1845,
       1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858,
       1860, 1861, 1862, 1864, 1867, 1868, 1869, 1871, 1873, 1874, 1875,
       1876, 1877, 1878, 1879, 1880, 1881, 1883, 1886, 1887, 1888, 1889,
       1890, 1891, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1901, 1902,
       1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1913, 1914, 1916,
       1917, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1930,
       1931, 1932, 1933, 1934, 1935, 1937, 1938, 1940, 1942, 1943, 1944,
       1946, 1947, 1948, 1949, 1950, 1951, 1953, 1954, 1956, 1957, 1958,
       1959, 1961, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971,
       1972, 1973, 1975, 1977, 1978, 1979, 1980, 1982, 1983, 1984, 1985,
       1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1997,
       1998])], 5: [array([  27,   45,   61,   90,  131,  135,  144,  175,  221,  275,  302,
        400,  401,  402,  403,  404,  405,  406,  407,  409,  410,  411,
        412,  413,  414,  415,  416,  417,  418,  420,  421,  422,  423,
        426,  427,  428,  429,  431,  432,  433,  434,  435,  436,  437,
        438,  439,  441,  442,  443,  444,  445,  446,  447,  448,  449,
        450,  451,  452,  453,  454,  455,  457,  458,  460,  461,  462,
        463,  464,  465,  466,  467,  468,  470,  471,  472,  474,  475,
        477,  478,  479,  480,  481,  482,  483,  484,  485,  486,  487,
        488,  489,  490,  491,  492,  493,  494,  496,  497,  499,  500,
        501,  502,  503,  504,  505,  507,  508,  510,  511,  512,  513,
        514,  515,  516,  517,  518,  519,  520,  521,  522,  523,  524,
        526,  527,  528,  529,  530,  531,  532,  533,  534,  535,  536,
        537,  538,  539,  540,  541,  542,  543,  544,  546,  547,  548,
        549,  550,  551,  552,  553,  554,  555,  556,  557,  558,  559,
        560,  562,  563,  564,  565,  566,  567,  568,  569,  570,  571,
        572,  574,  575,  576,  577,  578,  579,  580,  582,  583,  584,
        585,  586,  587,  588,  589,  590,  591,  592,  593,  594,  595,
        596,  597,  598,  607,  610,  611,  724,  754,  789,  806,  950,
       1064, 1119, 1163, 1209, 1222, 1224, 1261, 1295, 1296, 1339, 1351,
       1355, 1457, 1516, 1529, 1550, 1576, 1591, 1618, 1639, 1642, 1647,
       1655, 1687, 1702, 1708, 1755, 1763, 1789, 1838, 1870, 1885, 1936])], 6: [array([ 106,  205,  206,  207,  219,  220,  223,  225,  227,  228,  229,
        235,  238,  239,  240,  241,  242,  243,  244,  245,  250,  252,
        253,  259,  265,  269,  270,  271,  276,  279,  286,  291,  293,
        294,  295,  296,  298,  303,  305,  306,  307,  310,  317,  318,
        319,  320,  321,  323,  325,  327,  330,  331,  332,  334,  335,
        338,  339,  343,  345,  350,  357,  361,  363,  364,  365,  368,
        369,  374,  377,  378,  379,  385,  387,  389,  395,  398,  399,
        629,  631,  648,  668,  702,  703,  712,  713,  718,  721,  769,
        779,  794,  795,  800,  802,  803,  807,  808,  810,  811,  812,
        813,  814,  815,  816,  818,  821,  822,  824,  825,  826,  829,
        830,  832,  834,  835,  837,  838,  840,  842,  844,  845,  846,
        848,  850,  852,  853,  855,  856,  858,  859,  860,  861,  862,
        864,  865,  867,  868,  870,  872,  875,  876,  877,  878,  879,
        881,  883,  884,  885,  886,  887,  888,  889,  890,  891,  895,
        896,  897,  898,  901,  902,  906,  907,  908,  909,  910,  911,
        912,  913,  915,  916,  917,  918,  919,  920,  922,  923,  924,
        926,  927,  929,  930,  934,  935,  936,  937,  938,  941,  942,
        944,  945,  946,  948,  951,  952,  954,  955,  956,  959,  961,
        962,  963,  964,  965,  966,  967,  968,  969,  970,  971,  975,
        976,  977,  980,  982,  984,  987,  988,  990,  992,  993,  994,
        997,  998,  999, 1005, 1009, 1010, 1012, 1017, 1020, 1026, 1027,
       1028, 1037, 1040, 1042, 1043, 1045, 1048, 1051, 1059, 1061, 1068,
       1069, 1072, 1074, 1083, 1084, 1089, 1094, 1101, 1111, 1120, 1124,
       1126, 1146, 1153, 1154, 1159, 1165, 1170, 1181, 1182, 1184, 1188,
       1189, 1191, 1194, 1195, 1206, 1207, 1217, 1235, 1243, 1256, 1268,
       1294, 1297, 1329, 1330, 1345, 1388, 1394, 1398, 1401, 1510, 1548,
       1577, 1602, 1623, 1688, 1696, 1718, 1752, 1769, 1777, 1820, 1912,
       1915, 1918, 1919, 1941, 1945])], 7: [array([   0,    1,    2,    3,    7,    9,   10,   11,   12,   13,   14,
         15,   16,   17,   18,   19,   20,   22,   23,   24,   25,   26,
         28,   30,   31,   32,   33,   35,   36,   37,   38,   39,   40,
         41,   42,   43,   44,   46,   47,   48,   50,   52,   53,   54,
         55,   56,   57,   58,   59,   62,   63,   65,   66,   67,   68,
         70,   71,   72,   73,   75,   76,   78,   79,   80,   81,   82,
         83,   84,   85,   87,   88,   89,   91,   92,   93,   94,   95,
         96,   98,   99,  100,  101,  103,  104,  105,  108,  109,  110,
        112,  113,  114,  115,  116,  117,  118,  122,  123,  124,  126,
        129,  130,  132,  133,  134,  136,  137,  138,  139,  140,  141,
        142,  143,  145,  146,  147,  148,  149,  150,  151,  152,  153,
        154,  156,  159,  160,  161,  162,  165,  166,  167,  168,  170,
        173,  174,  176,  177,  178,  179,  180,  181,  183,  184,  185,
        186,  187,  188,  189,  190,  191,  192,  193,  194,  195,  196,
        197,  199,  251,  262,  273,  290,  469,  620,  657,  692,  723,
        740,  752,  753,  775, 1003, 1008, 1015, 1016, 1018, 1025, 1029,
       1033, 1035, 1038, 1039, 1041, 1049, 1057, 1058, 1060, 1065, 1066,
       1067, 1070, 1076, 1080, 1086, 1088, 1107, 1109, 1113, 1115, 1117,
       1118, 1125, 1128, 1130, 1131, 1133, 1135, 1136, 1137, 1139, 1144,
       1147, 1148, 1156, 1158, 1171, 1172, 1173, 1174, 1176, 1177, 1180,
       1187, 1192, 1193, 1196, 1197, 1198, 1211, 1215, 1246, 1287, 1300,
       1310, 1314, 1323, 1326, 1328, 1352, 1397, 1605, 1607, 1608, 1610,
       1611, 1613, 1614, 1615, 1616, 1620, 1621, 1622, 1628, 1629, 1630,
       1631, 1633, 1635, 1636, 1637, 1641, 1644, 1646, 1652, 1653, 1656,
       1657, 1659, 1660, 1661, 1665, 1671, 1674, 1675, 1676, 1678, 1679,
       1680, 1681, 1683, 1684, 1690, 1692, 1693, 1698, 1700, 1703, 1704,
       1706, 1710, 1714, 1716, 1719, 1720, 1721, 1724, 1729, 1730, 1738,
       1739, 1742, 1743, 1745, 1746, 1751, 1756, 1760, 1762, 1764, 1774,
       1775, 1776, 1779, 1780, 1784, 1785, 1786, 1792, 1793, 1794, 1799,
       1800, 1832, 1841, 1866, 1900, 1929, 1996])], 8: [array([], dtype=int64)], 9: [array([ 283,  299,  315,  328,  391,  459,  599,  733, 1007, 1055, 1071,
       1077, 1096, 1097, 1106, 1108, 1112, 1122, 1134, 1138, 1142, 1149,
       1150, 1157, 1186, 1403, 1410, 1414, 1418, 1419, 1425, 1427, 1428,
       1429, 1431, 1432, 1435, 1439, 1441, 1460, 1465, 1469, 1478, 1484,
       1485, 1486, 1487, 1490, 1491, 1493, 1498, 1501, 1509, 1517, 1518,
       1520, 1522, 1524, 1526, 1527, 1531, 1533, 1534, 1537, 1540, 1541,
       1545, 1546, 1553, 1559, 1562, 1564, 1565, 1569, 1570, 1572, 1573,
       1578, 1580, 1583, 1589, 1593, 1598, 1603, 1625, 1663, 1667, 1699,
       1741, 1783, 1796, 1811, 1826, 1831, 1846, 1847, 1859, 1865, 1892,
       1911, 1939, 1955, 1960, 1962, 1974, 1976, 1999])]}
prototypes 
 {0: [1277, 1308, 1241, 1214, 1340, 1289], 1: [1462, 1535, 1500, 1566, 1556, 1547], 2: [1535, 1462, 1547, 1500, 1479, 1445], 3: [1277, 1262, 1377, 1221, 1214, 1311], 4: [1968, 1871, 1835, 1957, 1940, 1815], 5: [582, 493, 517, 464, 520, 588], 6: [811, 859, 999, 934, 891, 858], 7: [167, 168, 115, 80, 187, 152], 8: [1277, 1308, 1241, 1214, 1340, 1289], 9: [1559, 1431, 1537, 1583, 1526, 1462]}
objetcs_per_crisp_partition 
 {0: 250, 1: 145, 2: 114, 3: 282, 4: 243, 5: 231, 6: 302, 7: 326, 8: 0, 9: 107}
modified_partition_coefficient 
 0.0071472341553350804
partition_entropy 
 2.2742130157707923
adjusted_rand_score 
 0.28203126363919506
f-measure 
 0.4616285458983233
OERC 
 0.518
crisp_partition 
 [7, 7, 7, 7, 3, 0, 2, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 5, 7, 3, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 3, 7, 7, 7, 7, 0, 7, 7, 7, 7, 0, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 7, 7, 6, 0, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 7, 7, 0, 7, 3, 3, 7, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 0, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 0, 7, 0, 0, 7, 7, 5, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 3, 2, 3, 2, 0, 6, 6, 6, 2, 2, 0, 1, 1, 3, 2, 0, 1, 2, 0, 6, 6, 5, 0, 6, 3, 6, 2, 6, 6, 6, 2, 1, 0, 2, 2, 6, 4, 1, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 0, 0, 6, 7, 6, 6, 0, 0, 2, 2, 0, 6, 2, 4, 7, 2, 3, 6, 0, 1, 2, 6, 6, 6, 4, 7, 4, 5, 6, 2, 2, 6, 0, 4, 4, 9, 2, 2, 6, 1, 3, 0, 7, 6, 4, 6, 6, 6, 6, 2, 6, 9, 2, 0, 5, 6, 2, 6, 6, 6, 2, 0, 6, 2, 0, 0, 2, 9, 2, 6, 6, 6, 6, 6, 4, 6, 1, 6, 2, 6, 9, 2, 6, 6, 6, 4, 6, 6, 4, 0, 6, 6, 0, 0, 1, 6, 0, 6, 2, 0, 0, 2, 6, 2, 4, 2, 2, 2, 2, 6, 3, 0, 0, 6, 0, 6, 6, 6, 0, 0, 6, 6, 4, 4, 0, 4, 6, 4, 4, 6, 6, 6, 0, 0, 2, 0, 4, 6, 0, 6, 2, 6, 4, 9, 1, 0, 2, 6, 0, 0, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 2, 3, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 4, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 0, 3, 3, 1, 2, 3, 3, 5, 3, 3, 5, 5, 2, 3, 1, 3, 3, 1, 3, 1, 7, 0, 0, 1, 3, 0, 1, 3, 1, 6, 3, 6, 2, 3, 0, 3, 3, 0, 2, 2, 1, 1, 1, 1, 1, 0, 0, 3, 6, 0, 0, 0, 1, 1, 2, 2, 3, 7, 0, 3, 0, 1, 1, 2, 0, 1, 1, 0, 6, 0, 1, 2, 1, 3, 3, 3, 3, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 3, 0, 7, 3, 3, 1, 0, 3, 0, 1, 0, 1, 6, 6, 1, 3, 3, 2, 3, 1, 0, 0, 6, 6, 2, 3, 3, 3, 6, 1, 3, 6, 0, 7, 5, 0, 0, 2, 1, 1, 3, 2, 1, 9, 2, 3, 2, 0, 1, 1, 7, 3, 1, 0, 0, 2, 1, 0, 3, 1, 2, 0, 7, 7, 5, 3, 1, 0, 0, 3, 3, 2, 1, 2, 3, 1, 0, 1, 3, 6, 0, 2, 1, 1, 3, 7, 0, 0, 1, 6, 0, 0, 1, 0, 0, 3, 3, 0, 1, 5, 1, 0, 2, 1, 6, 6, 1, 1, 1, 3, 6, 0, 6, 6, 0, 3, 5, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 0, 6, 0, 0, 6, 6, 0, 6, 6, 6, 3, 0, 6, 6, 0, 6, 0, 6, 6, 3, 6, 6, 0, 6, 0, 6, 0, 6, 6, 6, 0, 6, 4, 6, 0, 6, 6, 0, 6, 6, 2, 6, 6, 6, 6, 6, 3, 6, 6, 3, 6, 6, 4, 6, 0, 6, 0, 0, 6, 6, 6, 6, 6, 3, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 3, 0, 6, 6, 6, 6, 0, 2, 6, 6, 3, 0, 2, 6, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 0, 6, 6, 0, 6, 6, 0, 0, 0, 6, 6, 6, 6, 6, 0, 0, 6, 6, 0, 6, 6, 6, 0, 6, 0, 5, 6, 6, 0, 6, 6, 6, 0, 3, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 3, 2, 6, 6, 6, 3, 3, 6, 0, 6, 0, 6, 0, 0, 6, 6, 0, 6, 0, 6, 6, 6, 0, 0, 6, 6, 6, 3, 3, 4, 7, 3, 6, 4, 9, 7, 6, 6, 3, 6, 4, 3, 7, 7, 6, 7, 1, 6, 4, 4, 0, 4, 7, 6, 6, 6, 7, 3, 3, 4, 7, 3, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 7, 3, 6, 3, 3, 3, 9, 3, 7, 7, 6, 7, 6, 0, 3, 5, 7, 7, 7, 6, 6, 7, 9, 6, 4, 6, 1, 7, 9, 4, 3, 7, 2, 3, 6, 6, 4, 7, 0, 7, 6, 4, 3, 4, 3, 6, 4, 9, 9, 0, 3, 1, 6, 4, 3, 4, 4, 9, 7, 9, 7, 3, 6, 9, 7, 0, 7, 4, 7, 7, 5, 6, 3, 9, 4, 6, 7, 6, 3, 7, 3, 7, 7, 3, 7, 9, 7, 7, 7, 9, 7, 4, 3, 9, 3, 7, 4, 6, 7, 7, 9, 9, 3, 4, 6, 6, 4, 7, 9, 7, 6, 3, 4, 4, 5, 3, 6, 4, 4, 0, 3, 6, 7, 7, 7, 7, 3, 7, 7, 4, 4, 7, 6, 6, 4, 6, 3, 9, 7, 6, 6, 3, 6, 7, 7, 6, 6, 7, 7, 7, 3, 0, 3, 3, 3, 3, 3, 6, 6, 3, 5, 3, 7, 3, 3, 0, 7, 3, 6, 0, 3, 0, 3, 5, 3, 5, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 6, 3, 0, 3, 3, 3, 0, 0, 6, 3, 0, 7, 3, 3, 0, 0, 3, 3, 0, 3, 3, 6, 3, 3, 0, 0, 5, 3, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 7, 0, 0, 3, 3, 3, 0, 6, 5, 5, 6, 0, 3, 7, 0, 0, 3, 3, 3, 0, 3, 0, 0, 7, 3, 3, 0, 7, 3, 0, 0, 3, 3, 0, 0, 3, 7, 0, 3, 7, 0, 7, 6, 6, 3, 3, 3, 3, 0, 0, 3, 0, 5, 0, 3, 0, 3, 3, 6, 3, 3, 0, 0, 3, 5, 7, 3, 3, 5, 0, 3, 0, 3, 3, 0, 3, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 3, 0, 3, 0, 0, 6, 3, 0, 3, 3, 3, 6, 3, 0, 7, 6, 3, 3, 6, 1, 9, 1, 4, 1, 4, 2, 1, 9, 2, 1, 2, 9, 1, 1, 1, 9, 9, 2, 2, 2, 2, 2, 9, 1, 9, 9, 9, 1, 9, 9, 1, 1, 9, 4, 4, 1, 9, 1, 9, 1, 2, 4, 2, 0, 1, 1, 4, 2, 1, 2, 2, 2, 2, 1, 5, 2, 1, 9, 1, 1, 2, 1, 9, 1, 0, 1, 9, 2, 1, 2, 1, 2, 2, 4, 2, 9, 2, 1, 1, 2, 1, 9, 9, 9, 9, 1, 2, 9, 9, 1, 9, 1, 2, 1, 1, 9, 2, 1, 9, 1, 0, 1, 1, 2, 1, 1, 9, 6, 1, 1, 2, 1, 1, 5, 9, 9, 4, 9, 1, 9, 1, 9, 2, 9, 9, 1, 5, 2, 9, 2, 9, 9, 2, 1, 9, 4, 1, 9, 9, 2, 1, 1, 9, 9, 2, 6, 2, 5, 2, 1, 9, 1, 1, 1, 4, 1, 9, 1, 1, 9, 1, 9, 9, 1, 1, 2, 9, 9, 1, 9, 9, 2, 1, 5, 6, 9, 1, 9, 2, 1, 9, 1, 2, 1, 1, 1, 9, 1, 5, 1, 9, 1, 4, 4, 1, 9, 2, 3, 3, 6, 9, 4, 7, 3, 7, 7, 4, 7, 7, 3, 7, 7, 7, 7, 0, 5, 4, 7, 7, 7, 6, 3, 9, 0, 0, 7, 7, 7, 7, 4, 7, 3, 7, 7, 7, 0, 5, 3, 7, 5, 3, 7, 3, 7, 5, 3, 3, 3, 4, 7, 7, 3, 5, 7, 7, 4, 7, 7, 7, 0, 9, 0, 7, 4, 9, 4, 0, 3, 7, 0, 0, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 7, 3, 3, 5, 6, 3, 7, 2, 7, 7, 3, 3, 6, 3, 7, 9, 7, 3, 5, 7, 7, 3, 7, 3, 5, 3, 7, 3, 3, 0, 7, 3, 7, 3, 6, 7, 7, 7, 0, 2, 7, 0, 3, 0, 4, 7, 7, 0, 3, 3, 3, 3, 3, 3, 7, 7, 3, 9, 7, 7, 0, 7, 7, 0, 3, 3, 3, 7, 6, 3, 3, 5, 7, 3, 4, 3, 7, 3, 7, 5, 7, 4, 3, 3, 3, 6, 4, 3, 3, 4, 7, 7, 7, 6, 3, 7, 7, 3, 3, 9, 7, 7, 7, 3, 3, 5, 4, 3, 7, 7, 7, 0, 9, 3, 0, 7, 7, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 9, 7, 4, 4, 4, 4, 4, 5, 4, 4, 7, 4, 4, 4, 4, 9, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 1, 4, 9, 7, 4, 4, 4, 5, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 0, 5, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 6, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 5, 4, 4, 9, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 1, 4, 4, 9, 4, 4, 4, 4, 9, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 9, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 9]
q=7:
crisp_partition_objects 
 {0: [array([   5,   21,   29,   34,   60,   64,   74,  128,  164,  182,  215,
        222,  224,  232,  258,  264,  287,  301,  309,  312,  313,  324,
        337,  341,  347,  360,  362,  367,  372,  381,  383,  386,  393,
        397,  419,  456,  506,  525,  545,  573,  581,  613,  621,  622,
        630,  633,  636,  637,  658,  659,  669,  673,  677,  678,  680,
        693,  694,  696,  706,  708,  711,  716,  717,  720,  722,  725,
        726,  730,  735,  737,  741,  743,  751,  755,  757,  764,  766,
        768,  770,  780,  781,  783,  784,  787,  804,  805,  817,  819,
        823,  827,  833,  836,  841,  851,  854,  863,  873,  874,  880,
        892,  893,  894,  904,  921,  925,  928,  932,  939,  940,  957,
        958,  972,  973,  978,  979,  983,  989,  991,  995, 1000, 1001,
       1011, 1023, 1030, 1031, 1034, 1044, 1045, 1047, 1052, 1054, 1062,
       1079, 1089, 1091, 1097, 1099, 1110, 1113, 1121, 1125, 1128, 1129,
       1143, 1148, 1151, 1158, 1160, 1164, 1169, 1172, 1185, 1190, 1199,
       1200, 1203, 1205, 1213, 1217, 1218, 1220, 1223, 1226, 1227, 1229,
       1232, 1237, 1238, 1239, 1240, 1241, 1242, 1249, 1250, 1251, 1253,
       1254, 1257, 1258, 1266, 1270, 1271, 1274, 1276, 1281, 1284, 1286,
       1287, 1288, 1293, 1298, 1299, 1302, 1304, 1305, 1306, 1307, 1308,
       1309, 1313, 1315, 1316, 1318, 1319, 1320, 1321, 1322, 1324, 1325,
       1327, 1332, 1334, 1335, 1338, 1342, 1344, 1346, 1348, 1353, 1356,
       1357, 1358, 1364, 1366, 1367, 1369, 1370, 1372, 1373, 1374, 1375,
       1378, 1381, 1382, 1387, 1389, 1390, 1395, 1396, 1446, 1503, 1605,
       1606, 1617, 1624, 1626, 1627, 1634, 1638, 1650, 1662, 1664, 1669,
       1670, 1672, 1682, 1701, 1705, 1711, 1712, 1713, 1715, 1717, 1722,
       1725, 1726, 1727, 1731, 1733, 1734, 1735, 1736, 1744, 1747, 1748,
       1754, 1761, 1766, 1768, 1772, 1782, 1795, 1798, 1981])], 1: [array([  49,   51,  163,  236,  247,  261,  272,  274,  282,  292,  333,
        336,  351,  370,  371,  373,  376,  390,  473,  620,  707,  869,
        882, 1002, 1005, 1006, 1013, 1021, 1022, 1024, 1032, 1036, 1073,
       1078, 1085, 1090, 1092, 1095, 1102, 1104, 1105, 1109, 1115, 1116,
       1123, 1145, 1147, 1152, 1154, 1155, 1161, 1162, 1166, 1167, 1174,
