q=1:
crisp_partition_objects 
        894,  895,  896,  897,  898,  899,  901,  903,  904,  906,  907,
        908,  909,  910,  911,  913,  914,  915,  916,  917,  918,  919,
        920,  921,  922,  923,  924,  925,  926,  927,  928,  929,  930,
        932,  933,  934,  935,  936,  937,  938,  940,  941,  942,  944,
        945,  946,  947,  948,  949,  950,  952,  953,  954,  955,  956,
        957,  958,  959,  960,  963,  964,  965,  966,  967,  968,  969,
        970,  971,  972,  973,  975,  976,  977,  978,  979,  981,  982,
        983,  984,  985,  986,  987,  988,  989,  990,  991,  992,  993,
        994,  995,  996,  997,  998,  999, 1011, 1020, 1021, 1023, 1025,
       1026, 1027, 1037, 1038, 1048, 1051, 1052, 1068, 1076, 1078, 1084,
       1088, 1089, 1099, 1113, 1120, 1121, 1122, 1124, 1132, 1144, 1151,
       1168, 1170, 1175, 1194, 1200, 1201, 1202, 1203, 1204, 1205, 1206,
       1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217,
       1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228,
       1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239,
       1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250,
       1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261,
       1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
       1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283,
       1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295,
       1296, 1297, 1298, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307,
       1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318,
       1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329,
       1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341,
       1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352,
       1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363,
       1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374,
       1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385,
       1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396,
       1397, 1398, 1399, 1611, 1614, 1624, 1635, 1638, 1639, 1640, 1660,
       1667, 1671, 1677, 1680, 1688, 1692, 1696, 1702, 1707, 1717, 1719,
       1732, 1740, 1741, 1748, 1755, 1758, 1783, 1786, 1793])], 1: [array([], dtype=int64)], 2: [array([   2,    3,    4,    5,   10,   11,   13,   16,   21,   23,   30,
         31,   32,   33,   34,   36,   39,   40,   41,   44,   46,   49,
         50,   52,   53,   54,   56,   61,   62,   66,   68,   70,   72,
         73,   76,   77,   79,   82,   87,   88,   91,   92,   96,   98,
        101,  108,  109,  113,  116,  118,  119,  127,  130,  133,  134,
        137,  142,  148,  155,  157,  159,  160,  162,  166,  167,  172,
        175,  177,  178,  180,  181,  182,  184,  185,  188,  189,  190,
        193,  195,  197,  199,  699,  813,  815,  902,  961,  980, 1005,
       1070, 1102, 1105, 1126, 1133, 1146, 1287, 1605, 1608, 1615, 1617,
       1622, 1630, 1632, 1641, 1653, 1655, 1659, 1664, 1678, 1681, 1683,
       1684, 1685, 1704, 1708, 1711, 1714, 1716, 1720, 1738, 1739, 1742,
       1747, 1756, 1763, 1765, 1773, 1774, 1775, 1781, 1784, 1792, 1799])], 3: [array([ 107,  200,  201,  202,  213,  215,  216,  224,  255,  287,  312,
        344,  347,  360,  397,  401,  403,  406,  407,  408,  411,  412,
        419,  421,  428,  430,  432,  437,  440,  441,  442,  444,  451,
        456,  458,  463,  466,  469,  471,  476,  482,  484,  486,  487,
        492,  495,  496,  497,  498,  506,  508,  509,  511,  515,  522,
        525,  527,  529,  541,  545,  551,  553,  557,  559,  561,  563,
        568,  573,  581,  584,  586,  589,  593,  602,  603,  607,  608,
        612,  613,  617,  618,  623,  625,  628,  630,  633,  635,  636,
        637,  638,  642,  643,  644,  646,  647,  650,  652,  653,  654,
        656,  658,  659,  660,  663,  664,  667,  669,  672,  674,  677,
        681,  685,  686,  687,  693,  694,  698,  701,  704,  706,  708,
        710,  711,  714,  715,  719,  724,  725,  727,  728,  729,  731,
        732,  734,  738,  741,  743,  746,  747,  751,  752,  753,  754,
        755,  756,  757,  760,  762,  763,  764,  766,  767,  773,  778,
        779,  780,  781,  782,  784,  785,  786,  787,  788,  789,  793,
        794,  796,  797,  798,  799,  857,  900,  905,  939, 1004, 1053,
       1062, 1063, 1087, 1093, 1097, 1129, 1141, 1164, 1299, 1400, 1401,
       1404, 1406, 1408, 1409, 1411, 1412, 1413, 1415, 1416, 1417, 1418,
       1420, 1421, 1422, 1423, 1426, 1430, 1433, 1434, 1438, 1440, 1443,
       1445, 1446, 1448, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1458,
       1459, 1461, 1462, 1463, 1464, 1466, 1467, 1468, 1471, 1472, 1473,
       1474, 1475, 1477, 1479, 1480, 1481, 1482, 1483, 1485, 1488, 1489,
       1492, 1494, 1495, 1496, 1497, 1499, 1500, 1503, 1504, 1505, 1506,
       1507, 1508, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1521, 1523,
       1525, 1528, 1529, 1530, 1532, 1535, 1536, 1539, 1543, 1544, 1547,
       1549, 1550, 1551, 1552, 1554, 1555, 1556, 1560, 1561, 1563, 1566,
       1567, 1568, 1571, 1574, 1575, 1579, 1581, 1582, 1584, 1585, 1586,
       1587, 1588, 1589, 1590, 1591, 1592, 1594, 1596, 1597, 1599, 1606,
       1705, 1727, 1733, 1736, 1750, 1761, 1805, 1884])], 4: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  217,  218,
        220,  221,  222,  223,  225,  226,  227,  229,  230,  231,  232,
        233,  234,  235,  236,  237,  238,  239,  240,  241,  242,  243,
        244,  245,  246,  247,  248,  249,  250,  251,  252,  254,  256,
        257,  258,  260,  261,  262,  263,  265,  266,  267,  268,  269,
        270,  271,  272,  273,  274,  275,  276,  277,  278,  279,  280,
        282,  283,  284,  285,  286,  288,  289,  290,  291,  292,  293,
        294,  295,  296,  297,  298,  299,  300,  301,  302,  303,  304,
        305,  306,  307,  308,  309,  310,  311,  313,  314,  315,  316,
        317,  318,  320,  321,  322,  323,  324,  325,  326,  328,  329,
        330,  331,  332,  333,  335,  336,  337,  338,  339,  340,  341,
        342,  345,  346,  348,  349,  350,  351,  352,  353,  354,  355,
        356,  357,  358,  359,  361,  362,  363,  364,  365,  366,  367,
        368,  372,  373,  374,  375,  376,  377,  378,  380,  381,  382,
        383,  384,  385,  386,  387,  388,  389,  390,  391,  392,  393,
        394,  395,  396,  398,  399,  600,  604,  614,  620,  632,  634,
        639,  648,  649,  655,  657,  666,  670,  676,  688,  692,  695,
        700,  703,  705,  709,  712,  718,  721,  733,  736,  737,  739,
        748,  750,  759,  761,  769,  770,  771,  772,  775,  777,  795,
        803,  809,  826,  837,  872,  877,  931,  943,  951,  962,  974,
       1044, 1101, 1108, 1110, 1130, 1139, 1160, 1330, 1601, 1603, 1609,
       1623, 1713, 1725, 1729, 1731, 1757, 1872])], 5: [array([ 402,  424,  426,  433,  443,  445,  452,  459,  470,  473,  481,
        491,  514,  542,  550,  558,  578,  592,  610,  626,  629,  640,
        641,  689,  749, 1007, 1008, 1010, 1012, 1019, 1022, 1024, 1028,
       1030, 1032, 1066, 1074, 1085, 1095, 1103, 1104, 1109, 1116, 1123,
       1136, 1147, 1154, 1157, 1161, 1181, 1184, 1191, 1193, 1402, 1425,
       1435, 1441, 1444, 1465, 1478, 1490, 1502, 1509, 1518, 1520, 1526,
       1527, 1533, 1534, 1537, 1540, 1545, 1558, 1562, 1565, 1580, 1598,
       1803, 1804, 1806, 1810, 1811, 1812, 1813, 1814, 1821, 1827, 1828,
       1831, 1837, 1840, 1841, 1843, 1845, 1847, 1850, 1853, 1855, 1857,
       1861, 1863, 1866, 1873, 1878, 1882, 1888, 1891, 1892, 1893, 1894,
       1897, 1898, 1900, 1901, 1903, 1904, 1908, 1910, 1911, 1916, 1922,
       1931, 1933, 1935, 1944, 1948, 1950, 1952, 1955, 1956, 1958, 1960,
       1963, 1965, 1966, 1969, 1971, 1973, 1974, 1975, 1977, 1979, 1980,
       1985, 1989, 1991, 1999])], 6: [array([ 281,  370,  371,  606,  616,  619,  645,  661,  662,  665,  668,
        671,  675,  678,  679,  683,  697,  707,  722,  742,  744,  745,
        765,  790,  824,  882,  912, 1006, 1014, 1015, 1029, 1033, 1035,
       1042, 1046, 1050, 1057, 1059, 1060, 1069, 1077, 1086, 1090, 1098,
       1106, 1107, 1131, 1134, 1135, 1138, 1140, 1145, 1149, 1150, 1152,
       1155, 1159, 1165, 1167, 1174, 1177, 1178, 1179, 1405, 1407, 1424,
       1437, 1449, 1476, 1484, 1491, 1519, 1524, 1531, 1538, 1548, 1557,
       1577, 1578, 1595, 1663, 1699, 1800, 1801, 1802, 1807, 1808, 1809,
       1815, 1816, 1817, 1818, 1819, 1820, 1822, 1823, 1824, 1825, 1826,
       1829, 1830, 1832, 1833, 1834, 1835, 1836, 1838, 1839, 1842, 1844,
       1848, 1849, 1851, 1852, 1854, 1856, 1858, 1859, 1860, 1862, 1864,
       1865, 1867, 1868, 1869, 1870, 1871, 1874, 1875, 1876, 1877, 1879,
       1880, 1881, 1883, 1885, 1886, 1887, 1889, 1890, 1895, 1896, 1899,
       1902, 1905, 1906, 1907, 1909, 1912, 1913, 1914, 1915, 1917, 1918,
       1919, 1920, 1921, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930,
       1932, 1934, 1936, 1937, 1938, 1940, 1941, 1942, 1943, 1945, 1946,
       1947, 1949, 1951, 1953, 1954, 1957, 1959, 1961, 1962, 1964, 1967,
       1968, 1970, 1972, 1976, 1978, 1981, 1982, 1983, 1984, 1986, 1987,
       1988, 1990, 1992, 1993, 1994, 1995, 1996, 1997, 1998])], 7: [array([   9,   18,   25,   27,   42,   43,   48,   55,   59,   71,   74,
         78,   80,   84,   85,   90,  110,  112,  115,  126,  136,  143,
        144,  149,  152,  153,  156,  168,  186,  187,  191,  196,  621,
       1003, 1009, 1017, 1018, 1034, 1036, 1040, 1045, 1058, 1064, 1065,
       1067, 1071, 1083, 1092, 1111, 1112, 1117, 1118, 1119, 1156, 1173,
       1176, 1180, 1182, 1187, 1188, 1192, 1196, 1197, 1620, 1621, 1629,
       1631, 1633, 1636, 1646, 1647, 1652, 1656, 1658, 1676, 1693, 1752,
       1753, 1764, 1768, 1780, 1787, 1791])], 8: [array([   0,    1,    6,    7,    8,   12,   14,   15,   17,   19,   20,
         22,   24,   26,   28,   29,   35,   37,   38,   45,   47,   51,
         57,   58,   60,   63,   64,   65,   67,   69,   75,   81,   83,
         86,   89,   93,   94,   95,   97,   99,  100,  102,  103,  104,
        105,  111,  114,  117,  120,  121,  122,  123,  124,  125,  128,
        129,  131,  132,  135,  138,  139,  140,  141,  145,  146,  147,
        150,  151,  154,  158,  161,  163,  164,  165,  169,  170,  171,
        173,  174,  176,  179,  183,  192,  194,  198,  605,  624,  680,
        691,  726,  735,  758,  774,  783,  792, 1000, 1002, 1013, 1016,
       1031, 1039, 1041, 1043, 1047, 1049, 1055, 1080, 1082, 1091, 1094,
       1096, 1114, 1115, 1125, 1127, 1128, 1137, 1143, 1148, 1158, 1162,
       1163, 1166, 1169, 1171, 1172, 1185, 1189, 1198, 1199, 1436, 1470,
       1600, 1602, 1604, 1607, 1610, 1612, 1613, 1616, 1618, 1619, 1626,
       1627, 1628, 1634, 1637, 1642, 1643, 1644, 1645, 1648, 1649, 1650,
       1651, 1654, 1657, 1661, 1662, 1665, 1666, 1668, 1669, 1670, 1672,
       1673, 1674, 1675, 1679, 1682, 1686, 1687, 1689, 1690, 1691, 1694,
       1695, 1697, 1698, 1700, 1701, 1703, 1706, 1709, 1710, 1712, 1715,
       1718, 1721, 1722, 1723, 1724, 1726, 1728, 1730, 1734, 1735, 1737,
       1743, 1744, 1745, 1746, 1749, 1751, 1754, 1759, 1760, 1762, 1766,
       1767, 1769, 1770, 1771, 1772, 1776, 1777, 1778, 1779, 1782, 1785,
       1788, 1789, 1790, 1794, 1795, 1796, 1797, 1798])], 9: [array([ 400,  405,  409,  410,  413,  414,  415,  416,  417,  418,  420,
        422,  423,  425,  427,  429,  431,  434,  435,  436,  438,  439,
        446,  447,  448,  449,  450,  453,  454,  455,  457,  460,  461,
        462,  464,  465,  467,  468,  472,  474,  475,  477,  478,  479,
        480,  483,  485,  488,  489,  490,  493,  494,  499,  500,  501,
        502,  503,  504,  505,  507,  510,  512,  513,  516,  517,  518,
        519,  520,  521,  523,  524,  526,  528,  530,  531,  532,  533,
        534,  535,  536,  537,  538,  539,  540,  543,  544,  546,  547,
        548,  549,  552,  554,  555,  556,  560,  562,  564,  565,  566,
        567,  569,  570,  571,  572,  574,  575,  576,  577,  579,  580,
        582,  583,  585,  587,  588,  590,  591,  594,  595,  596,  597,
        598,  599,  776, 1001, 1054, 1056, 1061, 1072, 1073, 1075, 1079,
       1081, 1100, 1142, 1153, 1183, 1186, 1190, 1195, 1403, 1410, 1414,
       1419, 1427, 1428, 1429, 1431, 1432, 1439, 1442, 1447, 1457, 1460,
       1469, 1486, 1487, 1493, 1498, 1501, 1517, 1522, 1541, 1542, 1546,
       1553, 1559, 1564, 1569, 1570, 1572, 1573, 1576, 1583, 1593, 1625,
       1846, 1939])]}
prototypes 
 {0: [1319, 1333, 1381, 1221, 1254, 1262], 1: [1319, 1333, 1381, 1221, 1254, 1262], 2: [133, 112, 25, 87, 148, 132], 3: [1433, 1539, 1409, 1485, 1551, 1513], 4: [351, 254, 238, 269, 349, 214], 5: [1892, 1999, 1518, 1425, 1969, 1898], 6: [1881, 1990, 1834, 1858, 1968, 1942], 7: [133, 25, 112, 132, 43, 148], 8: [14, 132, 124, 165, 194, 58], 9: [1572, 1433, 1427, 1573, 1469, 1485]}
objetcs_per_crisp_partition 
 {0: 471, 1: 0, 2: 132, 3: 316, 4: 238, 5: 147, 6: 207, 7: 83, 8: 228, 9: 178}
modified_partition_coefficient 
 0.028773780651229847
partition_entropy 
 2.1936920848906296
adjusted_rand_score 
 0.343092444494554
f-measure 
 0.5153455352815459
OERC 
 0.492
crisp_partition 
 [8, 8, 2, 2, 2, 2, 8, 8, 8, 7, 2, 2, 8, 2, 8, 8, 2, 8, 7, 8, 8, 2, 8, 2, 8, 7, 8, 7, 8, 8, 2, 2, 2, 2, 2, 8, 2, 8, 8, 2, 2, 2, 7, 7, 2, 8, 2, 8, 7, 2, 2, 8, 2, 2, 2, 7, 2, 8, 8, 7, 8, 2, 2, 8, 8, 8, 2, 8, 2, 8, 2, 7, 2, 2, 7, 8, 2, 2, 7, 2, 7, 8, 2, 8, 7, 7, 8, 2, 2, 8, 7, 2, 2, 8, 8, 8, 2, 8, 2, 8, 8, 2, 8, 8, 8, 8, 0, 3, 2, 2, 7, 8, 7, 2, 8, 7, 2, 8, 2, 2, 8, 8, 8, 8, 8, 8, 7, 2, 8, 8, 2, 8, 8, 2, 2, 8, 7, 2, 8, 8, 8, 8, 2, 7, 7, 8, 8, 8, 2, 7, 8, 8, 7, 7, 8, 2, 7, 2, 8, 2, 2, 8, 2, 8, 8, 8, 2, 2, 7, 8, 8, 8, 2, 8, 8, 2, 8, 2, 2, 8, 2, 2, 2, 8, 2, 2, 7, 7, 2, 2, 2, 7, 8, 2, 8, 2, 7, 2, 8, 2, 3, 3, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 3, 4, 3, 3, 4, 4, 0, 4, 4, 4, 4, 3, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 3, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 0, 6, 6, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 9, 3, 5, 3, 0, 9, 3, 3, 3, 9, 9, 3, 3, 9, 9, 9, 9, 9, 9, 3, 9, 3, 9, 9, 5, 9, 5, 9, 3, 9, 3, 9, 3, 5, 9, 9, 9, 3, 9, 9, 3, 3, 3, 5, 3, 5, 9, 9, 9, 9, 9, 3, 5, 9, 9, 9, 3, 9, 3, 5, 9, 9, 9, 3, 9, 9, 3, 9, 9, 3, 5, 3, 9, 5, 9, 9, 3, 9, 9, 9, 9, 5, 3, 9, 3, 9, 3, 3, 9, 9, 9, 5, 3, 9, 9, 3, 3, 3, 3, 9, 9, 9, 9, 9, 9, 9, 3, 9, 3, 3, 9, 3, 9, 9, 5, 3, 9, 9, 9, 9, 9, 9, 3, 9, 9, 3, 9, 3, 9, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 3, 9, 9, 9, 9, 5, 3, 9, 3, 9, 9, 9, 3, 5, 3, 9, 3, 9, 3, 9, 9, 9, 9, 3, 9, 9, 9, 9, 3, 9, 9, 9, 9, 5, 9, 9, 3, 9, 9, 3, 9, 3, 9, 9, 3, 9, 9, 5, 3, 9, 9, 9, 9, 9, 9, 4, 0, 3, 3, 4, 8, 6, 3, 3, 0, 5, 0, 3, 3, 4, 0, 6, 3, 3, 6, 4, 7, 0, 3, 8, 3, 5, 0, 3, 5, 3, 0, 4, 3, 4, 3, 3, 3, 3, 4, 5, 5, 3, 3, 3, 6, 3, 3, 4, 4, 3, 0, 3, 3, 3, 4, 3, 4, 3, 3, 3, 6, 6, 3, 3, 6, 4, 3, 6, 3, 4, 6, 3, 0, 3, 6, 4, 3, 6, 6, 8, 3, 0, 6, 0, 3, 3, 3, 4, 5, 0, 8, 4, 3, 3, 4, 0, 6, 3, 2, 4, 3, 0, 4, 3, 4, 3, 6, 3, 4, 3, 3, 4, 0, 3, 3, 0, 0, 4, 3, 0, 4, 6, 0, 3, 3, 8, 3, 3, 3, 0, 3, 3, 4, 3, 8, 4, 4, 3, 4, 0, 3, 6, 3, 6, 6, 3, 3, 4, 5, 4, 3, 3, 3, 3, 3, 3, 3, 8, 4, 3, 4, 3, 3, 3, 6, 3, 3, 0, 4, 4, 4, 4, 3, 8, 4, 9, 4, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 6, 0, 8, 3, 3, 4, 3, 3, 3, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 8, 7, 3, 2, 6, 5, 5, 7, 5, 0, 5, 8, 6, 6, 8, 7, 7, 5, 0, 0, 5, 0, 5, 0, 0, 0, 5, 6, 5, 8, 5, 6, 7, 6, 7, 0, 0, 8, 7, 8, 6, 8, 4, 7, 6, 8, 0, 8, 6, 0, 0, 3, 9, 8, 9, 6, 7, 6, 6, 9, 3, 3, 7, 7, 5, 7, 0, 6, 2, 7, 9, 9, 5, 9, 0, 6, 0, 9, 8, 9, 8, 7, 0, 5, 6, 3, 0, 0, 6, 8, 7, 3, 8, 5, 8, 3, 6, 0, 9, 4, 2, 5, 5, 2, 6, 6, 4, 5, 4, 7, 7, 0, 8, 8, 5, 7, 7, 7, 0, 0, 0, 5, 0, 8, 2, 8, 8, 3, 4, 6, 0, 2, 6, 6, 5, 8, 6, 4, 6, 3, 9, 8, 0, 6, 2, 5, 8, 6, 6, 0, 6, 9, 5, 6, 7, 5, 8, 6, 4, 5, 8, 8, 3, 6, 8, 6, 0, 8, 0, 8, 8, 7, 6, 0, 7, 6, 6, 6, 7, 5, 7, 9, 5, 8, 9, 7, 7, 8, 9, 5, 7, 5, 0, 9, 7, 7, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 5, 9, 3, 6, 3, 6, 3, 3, 9, 3, 3, 3, 9, 3, 3, 3, 3, 9, 3, 3, 3, 3, 6, 5, 3, 9, 9, 9, 3, 9, 9, 3, 3, 5, 8, 6, 3, 9, 3, 5, 9, 3, 5, 3, 3, 9, 3, 6, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 9, 3, 3, 3, 3, 5, 3, 3, 3, 9, 8, 3, 3, 3, 3, 3, 6, 3, 5, 3, 3, 3, 3, 3, 6, 3, 9, 9, 3, 3, 5, 6, 3, 9, 3, 3, 3, 3, 9, 3, 3, 9, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 9, 5, 6, 5, 3, 9, 3, 6, 3, 5, 5, 3, 3, 3, 6, 3, 5, 5, 3, 3, 5, 6, 3, 5, 9, 9, 3, 3, 5, 9, 3, 6, 3, 3, 3, 3, 9, 3, 3, 3, 6, 5, 9, 3, 3, 5, 3, 9, 5, 3, 3, 3, 9, 9, 3, 9, 9, 3, 3, 9, 6, 6, 3, 5, 3, 3, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 3, 6, 3, 3, 5, 3, 8, 4, 8, 4, 8, 2, 3, 8, 2, 4, 8, 0, 8, 8, 0, 2, 8, 2, 8, 8, 7, 7, 2, 4, 0, 9, 8, 8, 8, 7, 2, 7, 2, 7, 8, 0, 7, 8, 0, 0, 0, 2, 8, 8, 8, 8, 7, 7, 8, 8, 8, 8, 7, 2, 8, 2, 7, 8, 7, 2, 0, 8, 8, 6, 2, 8, 8, 0, 8, 8, 8, 0, 8, 8, 8, 8, 7, 0, 2, 8, 0, 2, 8, 2, 2, 2, 8, 8, 0, 8, 8, 8, 0, 7, 8, 8, 0, 8, 8, 6, 8, 8, 0, 8, 2, 3, 8, 0, 2, 8, 8, 2, 8, 4, 2, 8, 2, 0, 8, 0, 2, 8, 8, 8, 8, 4, 8, 3, 8, 4, 8, 4, 0, 3, 8, 8, 3, 8, 2, 2, 0, 0, 2, 8, 8, 8, 8, 2, 0, 8, 3, 8, 7, 7, 8, 0, 2, 4, 0, 8, 8, 3, 8, 2, 7, 2, 8, 8, 7, 8, 8, 8, 8, 2, 2, 2, 8, 8, 8, 8, 7, 2, 8, 0, 2, 8, 0, 7, 8, 8, 8, 7, 2, 0, 8, 8, 8, 8, 8, 2, 6, 6, 6, 5, 5, 3, 5, 6, 6, 6, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 5, 6, 6, 5, 5, 6, 5, 6, 5, 9, 5, 6, 6, 5, 6, 6, 5, 6, 5, 6, 5, 6, 6, 6, 5, 6, 5, 6, 6, 5, 6, 6, 6, 6, 6, 4, 5, 6, 6, 6, 6, 5, 6, 6, 6, 5, 6, 3, 6, 6, 6, 5, 6, 6, 5, 5, 5, 5, 6, 6, 5, 5, 6, 5, 5, 6, 5, 5, 6, 6, 6, 5, 6, 5, 5, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 5, 6, 5, 6, 6, 6, 9, 6, 6, 6, 6, 5, 6, 6, 6, 5, 6, 5, 6, 5, 6, 6, 5, 5, 6, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 6, 5, 6, 5, 5, 5, 6, 5, 6, 5, 5, 6, 6, 6, 6, 5, 6, 6, 6, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5]
q=7:
crisp_partition_objects 
 {0: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  215,  216,
        217,  218,  220,  221,  222,  223,  225,  226,  227,  229,  230,
        231,  232,  233,  234,  235,  236,  237,  238,  239,  240,  241,
        242,  243,  244,  245,  246,  247,  248,  249,  250,  251,  252,
        254,  255,  256,  257,  258,  260,  261,  262,  263,  265,  266,
        267,  268,  269,  270,  271,  272,  273,  274,  275,  276,  277,
        278,  279,  280,  283,  284,  285,  286,  287,  288,  289,  290,
        291,  292,  293,  294,  295,  296,  297,  298,  299,  300,  301,
        302,  303,  304,  305,  306,  308,  309,  310,  311,  313,  314,
        315,  316,  317,  318,  320,  321,  322,  323,  324,  325,  326,
        328,  329,  330,  331,  332,  333,  335,  336,  337,  338,  339,
        340,  341,  342,  345,  346,  348,  349,  350,  351,  352,  353,
        354,  355,  356,  357,  358,  359,  361,  362,  363,  364,  365,
        366,  367,  368,  369,  372,  373,  374,  375,  376,  377,  378,
        380,  381,  382,  383,  384,  385,  386,  387,  388,  389,  390,
        391,  392,  393,  394,  395,  396,  397,  398,  399,  573,  600,
        612,  614,  620,  625,  628,  632,  634,  639,  648,  649,  655,
        657,  666,  670,  686,  688,  692,  695,  703,  704,  712,  718,
        721,  733,  736,  737,  739,  750,  771,  772,  777,  795,  799,
